
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
 61%|██████    | 852/1401 [25:21<16:07,  1.76s/it]
 61%|██████    | 853/1401 [25:23<16:28,  1.80s/it]
 61%|██████    | 854/1401 [25:25<16:19,  1.79s/it]
 61%|██████    | 855/1401 [25:26<16:10,  1.78s/it]
 61%|██████    | 856/1401 [25:28<15:58,  1.76s/it]
 61%|██████    | 857/1401 [25:30<15:49,  1.75s/it]
 61%|██████    | 858/1401 [25:31<15:44,  1.74s/it]
 61%|██████▏   | 859/1401 [25:33<15:42,  1.74s/it]
 61%|██████▏   | 860/1401 [25:35<15:36,  1.73s/it]
 61%|██████▏   | 861/1401 [25:37<15:32,  1.73s/it]
 62%|██████▏   | 862/1401 [25:38<15:29,  1.73s/it]
 62%|██████▏   | 863/1401 [25:40<15:25,  1.72s/it]
 62%|██████▏   | 864/1401 [25:42<15:25,  1.72s/it]
 62%|██████▏   | 865/1401 [25:44<15:21,  1.72s/it]
 62%|██████▏   | 866/1401 [25:45<15:19,  1.72s/it]
 62%|██████▏   | 867/1401 [25:47<15:18,  1.72s/it]
 62%|██████▏   | 868/1401 [25:49<15:35,  1.76s/it]
 62%|██████▏   | 869/1401 [25:51<15:34,  1.76s/it]
 62%|██████▏   | 870/1401 [25:52<15:37,  1.77s/it]
 62%|██████▏   | 871/1401 [25:54<15:33,  1.76s/it]
 62%|██████▏   | 872/1401 [25:56<15:23,  1.75s/it]
 62%|██████▏   | 873/1401 [25:58<15:13,  1.73s/it]
 62%|██████▏   | 874/1401 [25:59<15:09,  1.73s/it]
 62%|██████▏   | 875/1401 [26:01<15:05,  1.72s/it]
 63%|██████▎   | 876/1401 [26:03<15:01,  1.72s/it]
 63%|██████▎   | 877/1401 [26:05<15:26,  1.77s/it]
 63%|██████▎   | 878/1401 [26:06<15:17,  1.75s/it]
 63%|██████▎   | 879/1401 [26:08<15:39,  1.80s/it]
 63%|██████▎   | 880/1401 [26:10<15:24,  1.77s/it]
 63%|██████▎   | 881/1401 [26:12<15:13,  1.76s/it]
 63%|██████▎   | 882/1401 [26:14<16:51,  1.95s/it]
 63%|██████▎   | 883/1401 [26:16<16:18,  1.89s/it]
 63%|██████▎   | 884/1401 [26:18<16:07,  1.87s/it]
 63%|██████▎   | 885/1401 [26:19<15:41,  1.83s/it]
 63%|██████▎   | 886/1401 [26:21<15:45,  1.84s/it]
 63%|██████▎   | 887/1401 [26:23<15:48,  1.85s/it]
 63%|██████▎   | 888/1401 [26:25<15:32,  1.82s/it]
 63%|██████▎   | 889/1401 [26:26<15:14,  1.79s/it]
 64%|██████▎   | 890/1401 [26:28<15:01,  1.76s/it]
 64%|██████▎   | 891/1401 [26:30<14:51,  1.75s/it]
 64%|██████▎   | 892/1401 [26:32<14:47,  1.74s/it]
 64%|██████▎   | 893/1401 [26:33<14:40,  1.73s/it]
 64%|██████▍   | 894/1401 [26:35<14:43,  1.74s/it]
 64%|██████▍   | 895/1401 [26:37<14:38,  1.74s/it]
 64%|██████▍   | 896/1401 [26:39<14:44,  1.75s/it]
 64%|██████▍   | 897/1401 [26:40<14:37,  1.74s/it]
 64%|██████▍   | 898/1401 [26:42<14:32,  1.73s/it]
 64%|██████▍   | 899/1401 [26:44<14:28,  1.73s/it]
 64%|██████▍   | 900/1401 [26:46<14:42,  1.76s/it]
 64%|██████▍   | 901/1401 [26:47<14:33,  1.75s/it]
 64%|██████▍   | 902/1401 [26:49<14:32,  1.75s/it]
 64%|██████▍   | 903/1401 [26:51<14:34,  1.76s/it]
 65%|██████▍   | 904/1401 [26:54<16:58,  2.05s/it]
 65%|██████▍   | 905/1401 [26:55<16:16,  1.97s/it]
 65%|██████▍   | 906/1401 [26:57<15:35,  1.89s/it]
 65%|██████▍   | 907/1401 [26:59<15:06,  1.84s/it]
 65%|██████▍   | 908/1401 [27:01<14:51,  1.81s/it]
 65%|██████▍   | 909/1401 [27:02<14:35,  1.78s/it]
 65%|██████▍   | 910/1401 [27:04<14:21,  1.75s/it]
 65%|██████▌   | 911/1401 [27:06<14:19,  1.75s/it]
 65%|██████▌   | 912/1401 [27:07<14:11,  1.74s/it]
 65%|██████▌   | 913/1401 [27:09<14:13,  1.75s/it]
 65%|██████▌   | 914/1401 [27:11<14:07,  1.74s/it]
 65%|██████▌   | 915/1401 [27:13<14:03,  1.74s/it]
 65%|██████▌   | 916/1401 [27:14<14:17,  1.77s/it]
 65%|██████▌   | 917/1401 [27:16<14:13,  1.76s/it]
 66%|██████▌   | 918/1401 [27:18<14:12,  1.76s/it]
 66%|██████▌   | 919/1401 [27:20<14:02,  1.75s/it]
 66%|██████▌   | 920/1401 [27:21<13:56,  1.74s/it]
 66%|██████▌   | 921/1401 [27:23<13:51,  1.73s/it]
 66%|██████▌   | 922/1401 [27:25<13:49,  1.73s/it]
 66%|██████▌   | 923/1401 [27:27<13:44,  1.72s/it]
 66%|██████▌   | 924/1401 [27:28<13:44,  1.73s/it]
 66%|██████▌   | 925/1401 [27:30<13:49,  1.74s/it]
 66%|██████▌   | 926/1401 [27:32<13:45,  1.74s/it]
 66%|██████▌   | 927/1401 [27:34<13:41,  1.73s/it]
 66%|██████▌   | 928/1401 [27:35<13:38,  1.73s/it]
 66%|██████▋   | 929/1401 [27:37<13:37,  1.73s/it]
 66%|██████▋   | 930/1401 [27:39<13:33,  1.73s/it]
 66%|██████▋   | 931/1401 [27:40<13:30,  1.72s/it]
 67%|██████▋   | 932/1401 [27:42<13:52,  1.78s/it]
 67%|██████▋   | 933/1401 [27:44<13:42,  1.76s/it]
 67%|██████▋   | 934/1401 [27:46<13:37,  1.75s/it]
 67%|██████▋   | 935/1401 [27:47<13:30,  1.74s/it]
 67%|██████▋   | 936/1401 [27:49<13:24,  1.73s/it]
 67%|██████▋   | 937/1401 [27:51<13:20,  1.72s/it]
 67%|██████▋   | 938/1401 [27:53<13:17,  1.72s/it]
 67%|██████▋   | 939/1401 [27:54<13:29,  1.75s/it]
 67%|██████▋   | 940/1401 [27:56<13:25,  1.75s/it]
 67%|██████▋   | 941/1401 [27:58<13:19,  1.74s/it]
 67%|██████▋   | 942/1401 [28:00<13:12,  1.73s/it]
 67%|██████▋   | 943/1401 [28:01<13:08,  1.72s/it]
 67%|██████▋   | 944/1401 [28:03<13:07,  1.72s/it]
 67%|██████▋   | 945/1401 [28:05<13:05,  1.72s/it]
 68%|██████▊   | 946/1401 [28:06<13:02,  1.72s/it]
 68%|██████▊   | 947/1401 [28:08<12:59,  1.72s/it]
 68%|██████▊   | 948/1401 [28:10<13:16,  1.76s/it]
 68%|██████▊   | 949/1401 [28:12<13:10,  1.75s/it]
 68%|██████▊   | 950/1401 [28:13<13:09,  1.75s/it]
 68%|██████▊   | 951/1401 [28:15<13:03,  1.74s/it]
 68%|██████▊   | 952/1401 [28:17<12:57,  1.73s/it]
 68%|██████▊   | 953/1401 [28:19<13:13,  1.77s/it]
 68%|██████▊   | 954/1401 [28:21<13:08,  1.76s/it]
 68%|██████▊   | 955/1401 [28:22<13:04,  1.76s/it]
 68%|██████▊   | 956/1401 [28:24<13:21,  1.80s/it]
 68%|██████▊   | 957/1401 [28:26<13:09,  1.78s/it]
 68%|██████▊   | 958/1401 [28:28<13:05,  1.77s/it]
 68%|██████▊   | 959/1401 [28:29<12:56,  1.76s/it]
 69%|██████▊   | 960/1401 [28:31<12:47,  1.74s/it]
 69%|██████▊   | 961/1401 [28:33<12:48,  1.75s/it]
 69%|██████▊   | 962/1401 [28:35<13:29,  1.84s/it]
 69%|██████▊   | 963/1401 [28:37<13:14,  1.81s/it]
 69%|██████▉   | 964/1401 [28:38<13:16,  1.82s/it]
 69%|██████▉   | 965/1401 [28:40<12:59,  1.79s/it]
 69%|██████▉   | 966/1401 [28:42<12:46,  1.76s/it]
 69%|██████▉   | 967/1401 [28:44<12:37,  1.74s/it]
 69%|██████▉   | 968/1401 [28:45<12:29,  1.73s/it]
 69%|██████▉   | 969/1401 [28:47<12:22,  1.72s/it]
 69%|██████▉   | 970/1401 [28:49<12:20,  1.72s/it]
 69%|██████▉   | 971/1401 [28:50<12:17,  1.72s/it]
 69%|██████▉   | 972/1401 [28:52<12:41,  1.78s/it]
 69%|██████▉   | 973/1401 [28:55<13:32,  1.90s/it]
 70%|██████▉   | 974/1401 [28:56<13:09,  1.85s/it]
 70%|██████▉   | 975/1401 [28:58<12:48,  1.80s/it]
 70%|██████▉   | 976/1401 [29:00<12:32,  1.77s/it]
 70%|██████▉   | 977/1401 [29:01<12:28,  1.76s/it]
 70%|██████▉   | 978/1401 [29:03<12:18,  1.75s/it]
 70%|██████▉   | 979/1401 [29:05<12:12,  1.74s/it]
 70%|██████▉   | 980/1401 [29:07<12:20,  1.76s/it]
 70%|███████   | 981/1401 [29:08<12:11,  1.74s/it]
 70%|███████   | 982/1401 [29:10<12:25,  1.78s/it]
 70%|███████   | 983/1401 [29:12<12:15,  1.76s/it]
 70%|███████   | 984/1401 [29:14<12:38,  1.82s/it]
 70%|███████   | 985/1401 [29:16<12:27,  1.80s/it]
 70%|███████   | 986/1401 [29:17<12:18,  1.78s/it]
 70%|███████   | 987/1401 [29:19<12:07,  1.76s/it]
 71%|███████   | 988/1401 [29:21<11:58,  1.74s/it]
 71%|███████   | 989/1401 [29:22<11:51,  1.73s/it]
 71%|███████   | 990/1401 [29:24<12:12,  1.78s/it]
 71%|███████   | 991/1401 [29:26<12:07,  1.78s/it]
 71%|███████   | 992/1401 [29:28<11:58,  1.76s/it]
 71%|███████   | 993/1401 [29:30<11:49,  1.74s/it]
 71%|███████   | 994/1401 [29:31<11:42,  1.73s/it]
 71%|███████   | 995/1401 [29:33<11:58,  1.77s/it]
 71%|███████   | 996/1401 [29:35<12:01,  1.78s/it]
 71%|███████   | 997/1401 [29:37<11:49,  1.76s/it]
 71%|███████   | 998/1401 [29:38<11:41,  1.74s/it]
 71%|███████▏  | 999/1401 [29:40<11:42,  1.75s/it]
 71%|███████▏  | 1000/1401 [29:42<11:35,  1.73s/it]
 71%|███████▏  | 1001/1401 [29:44<11:39,  1.75s/it]
 72%|███████▏  | 1002/1401 [29:45<11:31,  1.73s/it]
 72%|███████▏  | 1003/1401 [29:47<11:27,  1.73s/it]
 72%|███████▏  | 1004/1401 [29:49<11:21,  1.72s/it]
 72%|███████▏  | 1005/1401 [29:50<11:19,  1.72s/it]
 72%|███████▏  | 1006/1401 [29:52<11:24,  1.73s/it]
 72%|███████▏  | 1007/1401 [29:54<11:52,  1.81s/it]
 72%|███████▏  | 1008/1401 [29:56<11:36,  1.77s/it]
 72%|███████▏  | 1009/1401 [29:58<11:25,  1.75s/it]
 72%|███████▏  | 1010/1401 [29:59<11:18,  1.73s/it]
 72%|███████▏  | 1011/1401 [30:01<11:14,  1.73s/it]
 72%|███████▏  | 1012/1401 [30:03<11:27,  1.77s/it]
 72%|███████▏  | 1013/1401 [30:04<11:17,  1.75s/it]
 72%|███████▏  | 1014/1401 [30:06<11:10,  1.73s/it]
 72%|███████▏  | 1015/1401 [30:08<11:05,  1.72s/it]
 73%|███████▎  | 1016/1401 [30:10<11:06,  1.73s/it]
 73%|███████▎  | 1017/1401 [30:11<11:02,  1.72s/it]
 73%|███████▎  | 1018/1401 [30:13<10:59,  1.72s/it]
 73%|███████▎  | 1019/1401 [30:15<10:55,  1.72s/it]
 73%|███████▎  | 1020/1401 [30:16<10:54,  1.72s/it]
 73%|███████▎  | 1021/1401 [30:18<10:55,  1.72s/it]
 73%|███████▎  | 1022/1401 [30:20<10:52,  1.72s/it]
 73%|███████▎  | 1023/1401 [30:22<10:48,  1.71s/it]
 73%|███████▎  | 1024/1401 [30:23<10:44,  1.71s/it]
 73%|███████▎  | 1025/1401 [30:25<10:43,  1.71s/it]
 73%|███████▎  | 1026/1401 [30:27<10:40,  1.71s/it]
 73%|███████▎  | 1027/1401 [30:28<10:38,  1.71s/it]
 73%|███████▎  | 1028/1401 [30:30<10:47,  1.74s/it]
 73%|███████▎  | 1029/1401 [30:32<10:43,  1.73s/it]
 74%|███████▎  | 1030/1401 [30:34<10:42,  1.73s/it]
 74%|███████▎  | 1031/1401 [30:35<10:43,  1.74s/it]
 74%|███████▎  | 1032/1401 [30:37<10:37,  1.73s/it]
 74%|███████▎  | 1033/1401 [30:39<11:27,  1.87s/it]
 74%|███████▍  | 1034/1401 [30:41<11:10,  1.83s/it]
 74%|███████▍  | 1035/1401 [30:43<10:55,  1.79s/it]
 74%|███████▍  | 1036/1401 [30:45<10:46,  1.77s/it]
 74%|███████▍  | 1037/1401 [30:46<10:37,  1.75s/it]
 74%|███████▍  | 1038/1401 [30:48<10:28,  1.73s/it]
 74%|███████▍  | 1039/1401 [30:50<10:23,  1.72s/it]
 74%|███████▍  | 1040/1401 [30:51<10:29,  1.74s/it]
 74%|███████▍  | 1041/1401 [30:53<10:23,  1.73s/it]
 74%|███████▍  | 1042/1401 [30:55<10:19,  1.73s/it]
 74%|███████▍  | 1043/1401 [30:57<10:14,  1.72s/it]
 75%|███████▍  | 1044/1401 [30:58<10:28,  1.76s/it]
 75%|███████▍  | 1045/1401 [31:00<10:19,  1.74s/it]
 75%|███████▍  | 1046/1401 [31:02<10:13,  1.73s/it]
 75%|███████▍  | 1047/1401 [31:03<10:10,  1.72s/it]
 75%|███████▍  | 1048/1401 [31:05<10:06,  1.72s/it]
 75%|███████▍  | 1049/1401 [31:07<10:01,  1.71s/it]
 75%|███████▍  | 1050/1401 [31:09<09:59,  1.71s/it]
 75%|███████▌  | 1051/1401 [31:10<10:03,  1.72s/it]
 75%|███████▌  | 1052/1401 [31:12<09:58,  1.72s/it]
 75%|███████▌  | 1053/1401 [31:14<09:55,  1.71s/it]
 75%|███████▌  | 1054/1401 [31:15<09:50,  1.70s/it]
 75%|███████▌  | 1055/1401 [31:17<09:47,  1.70s/it]
 75%|███████▌  | 1056/1401 [31:19<09:45,  1.70s/it]
 75%|███████▌  | 1057/1401 [31:21<09:42,  1.69s/it]
 76%|███████▌  | 1058/1401 [31:22<09:41,  1.70s/it]
 76%|███████▌  | 1059/1401 [31:24<09:39,  1.70s/it]
 76%|███████▌  | 1060/1401 [31:26<09:57,  1.75s/it]
 76%|███████▌  | 1061/1401 [31:27<09:50,  1.74s/it]
 76%|███████▌  | 1062/1401 [31:29<09:48,  1.74s/it]
 76%|███████▌  | 1063/1401 [31:31<09:42,  1.72s/it]
 76%|███████▌  | 1064/1401 [31:33<09:39,  1.72s/it]
 76%|███████▌  | 1065/1401 [31:34<09:35,  1.71s/it]
 76%|███████▌  | 1066/1401 [31:36<09:31,  1.71s/it]
 76%|███████▌  | 1067/1401 [31:38<09:28,  1.70s/it]
 76%|███████▌  | 1068/1401 [31:39<09:26,  1.70s/it]
 76%|███████▋  | 1069/1401 [31:41<09:26,  1.71s/it]
 76%|███████▋  | 1070/1401 [31:43<09:26,  1.71s/it]
 76%|███████▋  | 1071/1401 [31:45<09:23,  1.71s/it]
 77%|███████▋  | 1072/1401 [31:46<09:21,  1.71s/it]
 77%|███████▋  | 1073/1401 [31:48<10:05,  1.85s/it]
 77%|███████▋  | 1074/1401 [31:50<09:50,  1.81s/it]
 77%|███████▋  | 1075/1401 [31:52<09:42,  1.79s/it]
 77%|███████▋  | 1076/1401 [31:54<09:42,  1.79s/it]
 77%|███████▋  | 1077/1401 [31:56<09:52,  1.83s/it]
 77%|███████▋  | 1078/1401 [31:57<09:36,  1.79s/it]
 77%|███████▋  | 1079/1401 [31:59<09:28,  1.77s/it]
 77%|███████▋  | 1080/1401 [32:01<09:20,  1.75s/it]
 77%|███████▋  | 1081/1401 [32:02<09:14,  1.73s/it]
 77%|███████▋  | 1082/1401 [32:04<09:13,  1.74s/it]
 77%|███████▋  | 1083/1401 [32:06<09:08,  1.73s/it]
 77%|███████▋  | 1084/1401 [32:08<09:05,  1.72s/it]
 77%|███████▋  | 1085/1401 [32:09<09:02,  1.72s/it]
 78%|███████▊  | 1086/1401 [32:11<08:59,  1.71s/it]
 78%|███████▊  | 1087/1401 [32:13<08:56,  1.71s/it]
 78%|███████▊  | 1088/1401 [32:14<08:52,  1.70s/it]
 78%|███████▊  | 1089/1401 [32:16<08:53,  1.71s/it]
 78%|███████▊  | 1090/1401 [32:18<08:49,  1.70s/it]
 78%|███████▊  | 1091/1401 [32:19<08:46,  1.70s/it]
 78%|███████▊  | 1092/1401 [32:21<08:54,  1.73s/it]
 78%|███████▊  | 1093/1401 [32:23<08:49,  1.72s/it]
 78%|███████▊  | 1094/1401 [32:25<08:45,  1.71s/it]
 78%|███████▊  | 1095/1401 [32:27<09:27,  1.85s/it]
 78%|███████▊  | 1096/1401 [32:29<09:12,  1.81s/it]
 78%|███████▊  | 1097/1401 [32:30<08:58,  1.77s/it]
 78%|███████▊  | 1098/1401 [32:32<08:52,  1.76s/it]
 78%|███████▊  | 1099/1401 [32:34<08:44,  1.74s/it]
 79%|███████▊  | 1100/1401 [32:35<08:38,  1.72s/it]
 79%|███████▊  | 1101/1401 [32:37<08:33,  1.71s/it]
 79%|███████▊  | 1102/1401 [32:39<08:35,  1.72s/it]
 79%|███████▊  | 1103/1401 [32:40<08:32,  1.72s/it]
 79%|███████▉  | 1104/1401 [32:42<08:28,  1.71s/it]
 79%|███████▉  | 1105/1401 [32:44<08:25,  1.71s/it]
 79%|███████▉  | 1106/1401 [32:46<08:49,  1.80s/it]
 79%|███████▉  | 1107/1401 [32:48<08:38,  1.76s/it]
 79%|███████▉  | 1108/1401 [32:49<08:43,  1.79s/it]
 79%|███████▉  | 1109/1401 [32:51<08:32,  1.76s/it]
 79%|███████▉  | 1110/1401 [32:53<08:26,  1.74s/it]
 79%|███████▉  | 1111/1401 [32:55<08:24,  1.74s/it]
 79%|███████▉  | 1112/1401 [32:56<08:22,  1.74s/it]
 79%|███████▉  | 1113/1401 [32:58<08:20,  1.74s/it]
 80%|███████▉  | 1114/1401 [33:00<08:13,  1.72s/it]
 80%|███████▉  | 1115/1401 [33:01<08:08,  1.71s/it]
 80%|███████▉  | 1116/1401 [33:03<08:06,  1.71s/it]
 80%|███████▉  | 1117/1401 [33:05<08:46,  1.85s/it]
 80%|███████▉  | 1118/1401 [33:07<08:31,  1.81s/it]
 80%|███████▉  | 1119/1401 [33:09<08:20,  1.77s/it]
 80%|███████▉  | 1120/1401 [33:10<08:11,  1.75s/it]
 80%|████████  | 1121/1401 [33:12<08:06,  1.74s/it]
 80%|████████  | 1122/1401 [33:14<08:01,  1.73s/it]
 80%|████████  | 1123/1401 [33:15<07:59,  1.73s/it]
 80%|████████  | 1124/1401 [33:17<08:04,  1.75s/it]
 80%|████████  | 1125/1401 [33:19<07:57,  1.73s/it]
 80%|████████  | 1126/1401 [33:21<07:55,  1.73s/it]
 80%|████████  | 1127/1401 [33:22<07:53,  1.73s/it]
 81%|████████  | 1128/1401 [33:24<07:49,  1.72s/it]
 81%|████████  | 1129/1401 [33:26<07:57,  1.76s/it]
 81%|████████  | 1130/1401 [33:28<07:49,  1.73s/it]
 81%|████████  | 1131/1401 [33:29<07:44,  1.72s/it]
 81%|████████  | 1132/1401 [33:31<07:40,  1.71s/it]
 81%|████████  | 1133/1401 [33:33<07:36,  1.70s/it]
 81%|████████  | 1134/1401 [33:34<07:33,  1.70s/it]
 81%|████████  | 1135/1401 [33:36<07:31,  1.70s/it]
 81%|████████  | 1136/1401 [33:38<07:28,  1.69s/it]
 81%|████████  | 1137/1401 [33:39<07:29,  1.70s/it]
 81%|████████  | 1138/1401 [33:41<07:25,  1.70s/it]
 81%|████████▏ | 1139/1401 [33:43<07:24,  1.70s/it]
 81%|████████▏ | 1140/1401 [33:45<08:06,  1.87s/it]
 81%|████████▏ | 1141/1401 [33:47<07:54,  1.82s/it]
 82%|████████▏ | 1142/1401 [33:49<07:42,  1.78s/it]
 82%|████████▏ | 1143/1401 [33:50<07:33,  1.76s/it]
 82%|████████▏ | 1144/1401 [33:52<07:27,  1.74s/it]
 82%|████████▏ | 1145/1401 [33:54<07:22,  1.73s/it]
 82%|████████▏ | 1146/1401 [33:55<07:16,  1.71s/it]
 82%|████████▏ | 1147/1401 [33:57<07:14,  1.71s/it]
 82%|████████▏ | 1148/1401 [33:59<07:11,  1.70s/it]
 82%|████████▏ | 1149/1401 [34:00<07:08,  1.70s/it]
 82%|████████▏ | 1150/1401 [34:02<07:05,  1.70s/it]
 82%|████████▏ | 1151/1401 [34:04<07:05,  1.70s/it]
 82%|████████▏ | 1152/1401 [34:05<07:02,  1.70s/it]
 82%|████████▏ | 1153/1401 [34:07<07:00,  1.69s/it]
 82%|████████▏ | 1154/1401 [34:09<07:02,  1.71s/it]
 82%|████████▏ | 1155/1401 [34:11<06:58,  1.70s/it]
 83%|████████▎ | 1156/1401 [34:12<07:05,  1.74s/it]
 83%|████████▎ | 1157/1401 [34:14<07:01,  1.73s/it]
 83%|████████▎ | 1158/1401 [34:16<06:57,  1.72s/it]
 83%|████████▎ | 1159/1401 [34:18<06:53,  1.71s/it]
 83%|████████▎ | 1160/1401 [34:19<06:51,  1.71s/it]
 83%|████████▎ | 1161/1401 [34:21<06:48,  1.70s/it]
 83%|████████▎ | 1162/1401 [34:23<06:45,  1.70s/it]
 83%|████████▎ | 1163/1401 [34:24<06:48,  1.72s/it]
 83%|████████▎ | 1164/1401 [34:26<06:59,  1.77s/it]
 83%|████████▎ | 1165/1401 [34:28<06:52,  1.75s/it]
 83%|████████▎ | 1166/1401 [34:30<06:49,  1.74s/it]
 83%|████████▎ | 1167/1401 [34:31<06:44,  1.73s/it]
 83%|████████▎ | 1168/1401 [34:33<06:39,  1.72s/it]
 83%|████████▎ | 1169/1401 [34:35<06:38,  1.72s/it]
 84%|████████▎ | 1170/1401 [34:36<06:36,  1.72s/it]
 84%|████████▎ | 1171/1401 [34:38<06:33,  1.71s/it]
 84%|████████▎ | 1172/1401 [34:40<06:38,  1.74s/it]
 84%|████████▎ | 1173/1401 [34:42<06:34,  1.73s/it]
 84%|████████▍ | 1174/1401 [34:43<06:34,  1.74s/it]
 84%|████████▍ | 1175/1401 [34:45<06:30,  1.73s/it]
 84%|████████▍ | 1176/1401 [34:47<06:28,  1.72s/it]
 84%|████████▍ | 1177/1401 [34:49<06:24,  1.72s/it]
 84%|████████▍ | 1178/1401 [34:50<06:20,  1.71s/it]
 84%|████████▍ | 1179/1401 [34:52<06:19,  1.71s/it]
 84%|████████▍ | 1180/1401 [34:54<06:16,  1.70s/it]
 84%|████████▍ | 1181/1401 [34:55<06:14,  1.70s/it]
 84%|████████▍ | 1182/1401 [34:57<06:15,  1.71s/it]
 84%|████████▍ | 1183/1401 [34:59<06:12,  1.71s/it]
 85%|████████▍ | 1184/1401 [35:01<06:11,  1.71s/it]
 85%|████████▍ | 1185/1401 [35:02<06:12,  1.73s/it]
 85%|████████▍ | 1186/1401 [35:04<06:12,  1.73s/it]
 85%|████████▍ | 1187/1401 [35:06<06:08,  1.72s/it]
 85%|████████▍ | 1188/1401 [35:08<06:13,  1.75s/it]
 85%|████████▍ | 1189/1401 [35:09<06:10,  1.75s/it]
 85%|████████▍ | 1190/1401 [35:11<06:04,  1.73s/it]
 85%|████████▌ | 1191/1401 [35:13<06:00,  1.72s/it]
 85%|████████▌ | 1192/1401 [35:14<05:57,  1.71s/it]
 85%|████████▌ | 1193/1401 [35:16<05:54,  1.71s/it]
 85%|████████▌ | 1194/1401 [35:18<05:52,  1.70s/it]
 85%|████████▌ | 1195/1401 [35:19<05:50,  1.70s/it]
 85%|████████▌ | 1196/1401 [35:21<05:48,  1.70s/it]
 85%|████████▌ | 1197/1401 [35:23<05:46,  1.70s/it]
 86%|████████▌ | 1198/1401 [35:25<05:44,  1.70s/it]
 86%|████████▌ | 1199/1401 [35:26<05:42,  1.70s/it]
 86%|████████▌ | 1200/1401 [35:28<05:56,  1.77s/it]
 86%|████████▌ | 1201/1401 [35:30<05:49,  1.75s/it]
 86%|████████▌ | 1202/1401 [35:32<05:45,  1.74s/it]
 86%|████████▌ | 1203/1401 [35:33<05:43,  1.73s/it]
 86%|████████▌ | 1204/1401 [35:35<05:45,  1.75s/it]
 86%|████████▌ | 1205/1401 [35:37<05:40,  1.74s/it]
 86%|████████▌ | 1206/1401 [35:39<05:43,  1.76s/it]
 86%|████████▌ | 1207/1401 [35:40<05:42,  1.76s/it]
 86%|████████▌ | 1208/1401 [35:42<05:41,  1.77s/it]
 86%|████████▋ | 1209/1401 [35:44<05:35,  1.74s/it]
 86%|████████▋ | 1210/1401 [35:46<05:30,  1.73s/it]
 86%|████████▋ | 1211/1401 [35:47<05:27,  1.73s/it]
 87%|████████▋ | 1212/1401 [35:49<05:26,  1.73s/it]
 87%|████████▋ | 1213/1401 [35:51<05:22,  1.71s/it]
 87%|████████▋ | 1214/1401 [35:52<05:18,  1.71s/it]
 87%|████████▋ | 1215/1401 [35:54<05:16,  1.70s/it]
 87%|████████▋ | 1216/1401 [35:56<05:14,  1.70s/it]
 87%|████████▋ | 1217/1401 [35:57<05:11,  1.69s/it]
 87%|████████▋ | 1218/1401 [35:59<05:09,  1.69s/it]
 87%|████████▋ | 1219/1401 [36:01<05:07,  1.69s/it]
 87%|████████▋ | 1220/1401 [36:03<05:11,  1.72s/it]
 87%|████████▋ | 1221/1401 [36:04<05:08,  1.71s/it]
 87%|████████▋ | 1222/1401 [36:06<05:05,  1.71s/it]
 87%|████████▋ | 1223/1401 [36:08<05:02,  1.70s/it]
 87%|████████▋ | 1224/1401 [36:09<05:00,  1.70s/it]
 87%|████████▋ | 1225/1401 [36:11<04:57,  1.69s/it]
 88%|████████▊ | 1226/1401 [36:13<05:00,  1.72s/it]
 88%|████████▊ | 1227/1401 [36:15<04:56,  1.71s/it]
 88%|████████▊ | 1228/1401 [36:16<04:56,  1.72s/it]
 88%|████████▊ | 1229/1401 [36:18<04:53,  1.71s/it]
 88%|████████▊ | 1230/1401 [36:20<04:50,  1.70s/it]
 88%|████████▊ | 1231/1401 [36:21<04:55,  1.74s/it]
 88%|████████▊ | 1232/1401 [36:23<04:51,  1.72s/it]
 88%|████████▊ | 1233/1401 [36:25<04:50,  1.73s/it]
 88%|████████▊ | 1234/1401 [36:27<04:46,  1.72s/it]
 88%|████████▊ | 1235/1401 [36:28<04:43,  1.71s/it]
 88%|████████▊ | 1236/1401 [36:30<04:47,  1.74s/it]
 88%|████████▊ | 1237/1401 [36:32<04:42,  1.72s/it]
 88%|████████▊ | 1238/1401 [36:33<04:39,  1.71s/it]
 88%|████████▊ | 1239/1401 [36:35<04:36,  1.71s/it]
 89%|████████▊ | 1240/1401 [36:37<04:33,  1.70s/it]
 89%|████████▊ | 1241/1401 [36:38<04:31,  1.70s/it]
 89%|████████▊ | 1242/1401 [36:40<04:29,  1.69s/it]
 89%|████████▊ | 1243/1401 [36:42<04:29,  1.70s/it]
 89%|████████▉ | 1244/1401 [36:44<04:26,  1.70s/it]
 89%|████████▉ | 1245/1401 [36:45<04:24,  1.70s/it]
 89%|████████▉ | 1246/1401 [36:47<04:26,  1.72s/it]
 89%|████████▉ | 1247/1401 [36:49<04:23,  1.71s/it]
 89%|████████▉ | 1248/1401 [36:50<04:20,  1.70s/it]
 89%|████████▉ | 1249/1401 [36:52<04:17,  1.70s/it]
 89%|████████▉ | 1250/1401 [36:54<04:15,  1.69s/it]
 89%|████████▉ | 1251/1401 [36:55<04:13,  1.69s/it]
 89%|████████▉ | 1252/1401 [36:57<04:16,  1.72s/it]
 89%|████████▉ | 1253/1401 [36:59<04:16,  1.73s/it]
 90%|████████▉ | 1254/1401 [37:01<04:15,  1.74s/it]
 90%|████████▉ | 1255/1401 [37:03<04:15,  1.75s/it]
 90%|████████▉ | 1256/1401 [37:04<04:12,  1.74s/it]
