Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [18:32<18:32, 1112.79s/it]
 56%|█████▌    | 782/1401 [26:57<20:39,  2.00s/it]
 56%|█████▌    | 783/1401 [27:00<21:43,  2.11s/it]
 56%|█████▌    | 784/1401 [27:02<21:55,  2.13s/it]
 56%|█████▌    | 785/1401 [27:04<21:35,  2.10s/it]
 56%|█████▌    | 786/1401 [27:06<21:14,  2.07s/it]
 56%|█████▌    | 787/1401 [27:08<21:07,  2.06s/it]
 56%|█████▌    | 788/1401 [27:10<20:45,  2.03s/it]
 56%|█████▋    | 789/1401 [27:12<20:30,  2.01s/it]
 56%|█████▋    | 790/1401 [27:14<20:54,  2.05s/it]
 56%|█████▋    | 791/1401 [27:16<20:38,  2.03s/it]
 57%|█████▋    | 792/1401 [27:18<20:54,  2.06s/it]
 57%|█████▋    | 793/1401 [27:20<20:57,  2.07s/it]
 57%|█████▋    | 794/1401 [27:22<20:40,  2.04s/it]
 57%|█████▋    | 795/1401 [27:24<20:31,  2.03s/it]
 57%|█████▋    | 796/1401 [27:26<21:23,  2.12s/it]
 57%|█████▋    | 797/1401 [27:28<21:11,  2.11s/it]
 57%|█████▋    | 798/1401 [27:30<20:44,  2.06s/it]
 57%|█████▋    | 799/1401 [27:32<20:21,  2.03s/it]
 57%|█████▋    | 800/1401 [27:34<20:09,  2.01s/it]
 57%|█████▋    | 801/1401 [27:36<20:33,  2.06s/it]
 57%|█████▋    | 802/1401 [27:38<20:16,  2.03s/it]
 57%|█████▋    | 803/1401 [27:41<20:23,  2.05s/it]
 57%|█████▋    | 804/1401 [27:43<20:18,  2.04s/it]
 57%|█████▋    | 805/1401 [27:45<20:03,  2.02s/it]
 58%|█████▊    | 806/1401 [27:47<20:11,  2.04s/it]
 58%|█████▊    | 807/1401 [27:49<19:56,  2.01s/it]
 58%|█████▊    | 808/1401 [27:51<21:03,  2.13s/it]
 58%|█████▊    | 809/1401 [27:53<20:38,  2.09s/it]
 58%|█████▊    | 810/1401 [27:55<20:16,  2.06s/it]
 58%|█████▊    | 811/1401 [27:57<19:59,  2.03s/it]
 58%|█████▊    | 812/1401 [27:59<19:52,  2.02s/it]
 58%|█████▊    | 813/1401 [28:01<19:39,  2.01s/it]
 58%|█████▊    | 814/1401 [28:03<19:44,  2.02s/it]
 58%|█████▊    | 815/1401 [28:05<19:49,  2.03s/it]
 58%|█████▊    | 816/1401 [28:07<20:33,  2.11s/it]
 58%|█████▊    | 817/1401 [28:09<20:32,  2.11s/it]
 58%|█████▊    | 818/1401 [28:12<21:24,  2.20s/it]
 58%|█████▊    | 819/1401 [28:14<20:59,  2.16s/it]
 59%|█████▊    | 820/1401 [28:16<20:54,  2.16s/it]
 59%|█████▊    | 821/1401 [28:18<20:26,  2.11s/it]
 59%|█████▊    | 822/1401 [28:20<19:59,  2.07s/it]
 59%|█████▊    | 823/1401 [28:22<19:54,  2.07s/it]
 59%|█████▉    | 824/1401 [28:24<19:58,  2.08s/it]
 59%|█████▉    | 825/1401 [28:26<19:43,  2.05s/it]
 59%|█████▉    | 826/1401 [28:28<19:32,  2.04s/it]
 59%|█████▉    | 827/1401 [28:31<20:53,  2.18s/it]
 59%|█████▉    | 828/1401 [28:33<20:20,  2.13s/it]
 59%|█████▉    | 829/1401 [28:35<20:59,  2.20s/it]
 59%|█████▉    | 830/1401 [28:37<20:18,  2.13s/it]
 59%|█████▉    | 831/1401 [28:39<20:03,  2.11s/it]
 59%|█████▉    | 832/1401 [28:41<20:09,  2.13s/it]
 59%|█████▉    | 833/1401 [28:43<19:43,  2.08s/it]
 60%|█████▉    | 834/1401 [28:45<19:36,  2.08s/it]
 60%|█████▉    | 835/1401 [28:47<19:24,  2.06s/it]
 60%|█████▉    | 836/1401 [28:49<19:26,  2.06s/it]
 60%|█████▉    | 837/1401 [28:51<19:14,  2.05s/it]
 60%|█████▉    | 838/1401 [28:53<18:58,  2.02s/it]
 60%|█████▉    | 839/1401 [28:55<19:00,  2.03s/it]
 60%|█████▉    | 840/1401 [28:58<19:07,  2.05s/it]
 60%|██████    | 841/1401 [28:59<18:52,  2.02s/it]
 60%|██████    | 842/1401 [29:01<18:43,  2.01s/it]
 60%|██████    | 843/1401 [29:03<18:33,  2.00s/it]
 60%|██████    | 844/1401 [29:06<19:31,  2.10s/it]
 60%|██████    | 845/1401 [29:08<19:10,  2.07s/it]
 60%|██████    | 846/1401 [29:10<20:20,  2.20s/it]
 60%|██████    | 847/1401 [29:12<19:53,  2.15s/it]
 61%|██████    | 848/1401 [29:14<19:23,  2.10s/it]
 61%|██████    | 849/1401 [29:16<18:54,  2.06s/it]
 61%|██████    | 850/1401 [29:18<19:19,  2.10s/it]
 61%|██████    | 851/1401 [29:20<18:51,  2.06s/it]
 61%|██████    | 852/1401 [29:22<18:33,  2.03s/it]
 61%|██████    | 853/1401 [29:24<18:23,  2.01s/it]
 61%|██████    | 854/1401 [29:26<18:33,  2.04s/it]
 61%|██████    | 855/1401 [29:29<19:47,  2.18s/it]
 61%|██████    | 856/1401 [29:31<20:32,  2.26s/it]
 61%|██████    | 857/1401 [29:33<19:48,  2.18s/it]
 61%|██████    | 858/1401 [29:35<19:08,  2.11s/it]
 61%|██████▏   | 859/1401 [29:37<18:39,  2.07s/it]
 61%|██████▏   | 860/1401 [29:39<18:26,  2.05s/it]
 61%|██████▏   | 861/1401 [29:41<18:15,  2.03s/it]
 62%|██████▏   | 862/1401 [29:43<18:06,  2.02s/it]
 62%|██████▏   | 863/1401 [29:45<17:55,  2.00s/it]
 62%|██████▏   | 864/1401 [29:47<18:17,  2.04s/it]
 62%|██████▏   | 865/1401 [29:49<18:00,  2.02s/it]
 62%|██████▏   | 866/1401 [29:51<17:53,  2.01s/it]
 62%|██████▏   | 867/1401 [29:54<18:35,  2.09s/it]
 62%|██████▏   | 868/1401 [29:56<18:43,  2.11s/it]
 62%|██████▏   | 869/1401 [29:58<18:15,  2.06s/it]
 62%|██████▏   | 870/1401 [30:00<18:00,  2.04s/it]
 62%|██████▏   | 871/1401 [30:02<17:49,  2.02s/it]
 62%|██████▏   | 872/1401 [30:04<17:40,  2.01s/it]
 62%|██████▏   | 873/1401 [30:06<17:26,  1.98s/it]
 62%|██████▏   | 874/1401 [30:08<17:22,  1.98s/it]
 62%|██████▏   | 875/1401 [30:10<17:22,  1.98s/it]
 63%|██████▎   | 876/1401 [30:12<17:17,  1.98s/it]
 63%|██████▎   | 877/1401 [30:13<17:18,  1.98s/it]
 63%|██████▎   | 878/1401 [30:16<17:45,  2.04s/it]
 63%|██████▎   | 879/1401 [30:18<17:29,  2.01s/it]
 63%|██████▎   | 880/1401 [30:20<18:34,  2.14s/it]
 63%|██████▎   | 881/1401 [30:22<18:05,  2.09s/it]
 63%|██████▎   | 882/1401 [30:24<17:44,  2.05s/it]
 63%|██████▎   | 883/1401 [30:26<17:30,  2.03s/it]
 63%|██████▎   | 884/1401 [30:28<17:17,  2.01s/it]
 63%|██████▎   | 885/1401 [30:30<17:10,  2.00s/it]
 63%|██████▎   | 886/1401 [30:32<17:11,  2.00s/it]
 63%|██████▎   | 887/1401 [30:34<17:11,  2.01s/it]
 63%|██████▎   | 888/1401 [30:36<17:42,  2.07s/it]
 63%|██████▎   | 889/1401 [30:38<17:54,  2.10s/it]
 64%|██████▎   | 890/1401 [30:40<17:35,  2.07s/it]
 64%|██████▎   | 891/1401 [30:42<17:17,  2.03s/it]
 64%|██████▎   | 892/1401 [30:44<17:28,  2.06s/it]
 64%|██████▎   | 893/1401 [30:46<17:10,  2.03s/it]
 64%|██████▍   | 894/1401 [30:48<17:21,  2.05s/it]
 64%|██████▍   | 895/1401 [30:50<17:12,  2.04s/it]
 64%|██████▍   | 896/1401 [30:52<17:03,  2.03s/it]
 64%|██████▍   | 897/1401 [30:54<16:51,  2.01s/it]
 64%|██████▍   | 898/1401 [30:57<18:34,  2.22s/it]
 64%|██████▍   | 899/1401 [30:59<18:46,  2.24s/it]
 64%|██████▍   | 900/1401 [31:01<18:02,  2.16s/it]
 64%|██████▍   | 901/1401 [31:03<17:32,  2.10s/it]
 64%|██████▍   | 902/1401 [31:05<17:31,  2.11s/it]
 64%|██████▍   | 903/1401 [31:07<17:15,  2.08s/it]
 65%|██████▍   | 904/1401 [31:10<17:19,  2.09s/it]
 65%|██████▍   | 905/1401 [31:12<17:09,  2.08s/it]
 65%|██████▍   | 906/1401 [31:14<16:50,  2.04s/it]
 65%|██████▍   | 907/1401 [31:16<16:40,  2.03s/it]
 65%|██████▍   | 908/1401 [31:18<17:36,  2.14s/it]
 65%|██████▍   | 909/1401 [31:21<19:21,  2.36s/it]
 65%|██████▍   | 910/1401 [31:23<18:18,  2.24s/it]
 65%|██████▌   | 911/1401 [31:25<17:34,  2.15s/it]
 65%|██████▌   | 912/1401 [31:27<17:03,  2.09s/it]
 65%|██████▌   | 913/1401 [31:29<16:48,  2.07s/it]
 65%|██████▌   | 914/1401 [31:31<16:35,  2.04s/it]
 65%|██████▌   | 915/1401 [31:33<16:27,  2.03s/it]
 65%|██████▌   | 916/1401 [31:35<16:37,  2.06s/it]
 65%|██████▌   | 917/1401 [31:37<16:29,  2.04s/it]
 66%|██████▌   | 918/1401 [31:39<16:52,  2.10s/it]
 66%|██████▌   | 919/1401 [31:41<16:32,  2.06s/it]
 66%|██████▌   | 920/1401 [31:43<16:18,  2.03s/it]
 66%|██████▌   | 921/1401 [31:45<16:07,  2.02s/it]
 66%|██████▌   | 922/1401 [31:47<15:58,  2.00s/it]
 66%|██████▌   | 923/1401 [31:49<15:53,  1.99s/it]
 66%|██████▌   | 924/1401 [31:51<15:52,  2.00s/it]
 66%|██████▌   | 925/1401 [31:53<16:00,  2.02s/it]
 66%|██████▌   | 926/1401 [31:55<15:54,  2.01s/it]
 66%|██████▌   | 927/1401 [31:57<15:51,  2.01s/it]
 66%|██████▌   | 928/1401 [31:59<16:32,  2.10s/it]
 66%|██████▋   | 929/1401 [32:01<16:21,  2.08s/it]
 66%|██████▋   | 930/1401 [32:03<16:04,  2.05s/it]
 66%|██████▋   | 931/1401 [32:05<15:50,  2.02s/it]
 67%|██████▋   | 932/1401 [32:07<15:57,  2.04s/it]
 67%|██████▋   | 933/1401 [32:09<15:45,  2.02s/it]
 67%|██████▋   | 934/1401 [32:11<15:41,  2.02s/it]
 67%|██████▋   | 935/1401 [32:13<15:37,  2.01s/it]
 67%|██████▋   | 936/1401 [32:15<15:29,  2.00s/it]
 67%|██████▋   | 937/1401 [32:17<15:23,  1.99s/it]
 67%|██████▋   | 938/1401 [32:19<15:20,  1.99s/it]
 67%|██████▋   | 939/1401 [32:21<15:48,  2.05s/it]
 67%|██████▋   | 940/1401 [32:24<15:59,  2.08s/it]
 67%|██████▋   | 941/1401 [32:26<15:42,  2.05s/it]
 67%|██████▋   | 942/1401 [32:28<15:25,  2.02s/it]
 67%|██████▋   | 943/1401 [32:30<15:44,  2.06s/it]
 67%|██████▋   | 944/1401 [32:32<15:31,  2.04s/it]
 67%|██████▋   | 945/1401 [32:34<15:20,  2.02s/it]
 68%|██████▊   | 946/1401 [32:36<15:21,  2.03s/it]
 68%|██████▊   | 947/1401 [32:38<15:11,  2.01s/it]
 68%|██████▊   | 948/1401 [32:40<15:05,  2.00s/it]
 68%|██████▊   | 949/1401 [32:42<16:19,  2.17s/it]
 68%|██████▊   | 950/1401 [32:44<15:51,  2.11s/it]
 68%|██████▊   | 951/1401 [32:46<15:31,  2.07s/it]
 68%|██████▊   | 952/1401 [32:48<15:39,  2.09s/it]
 68%|██████▊   | 953/1401 [32:50<15:35,  2.09s/it]
 68%|██████▊   | 954/1401 [32:52<15:31,  2.08s/it]
 68%|██████▊   | 955/1401 [32:55<15:26,  2.08s/it]
 68%|██████▊   | 956/1401 [32:57<15:22,  2.07s/it]
 68%|██████▊   | 957/1401 [32:59<15:10,  2.05s/it]
 68%|██████▊   | 958/1401 [33:01<15:19,  2.07s/it]
 68%|██████▊   | 959/1401 [33:03<15:05,  2.05s/it]
 69%|██████▊   | 960/1401 [33:05<14:55,  2.03s/it]
 69%|██████▊   | 961/1401 [33:07<14:43,  2.01s/it]
 69%|██████▊   | 962/1401 [33:09<14:34,  1.99s/it]
 69%|██████▊   | 963/1401 [33:11<14:35,  2.00s/it]
 69%|██████▉   | 964/1401 [33:13<14:48,  2.03s/it]
 69%|██████▉   | 965/1401 [33:15<14:37,  2.01s/it]
 69%|██████▉   | 966/1401 [33:17<14:33,  2.01s/it]
 69%|██████▉   | 967/1401 [33:19<14:24,  1.99s/it]
 69%|██████▉   | 968/1401 [33:21<14:17,  1.98s/it]
 69%|██████▉   | 969/1401 [33:23<14:11,  1.97s/it]
 69%|██████▉   | 970/1401 [33:25<14:16,  1.99s/it]
 69%|██████▉   | 971/1401 [33:27<14:25,  2.01s/it]
 69%|██████▉   | 972/1401 [33:29<14:17,  2.00s/it]
 69%|██████▉   | 973/1401 [33:31<14:12,  1.99s/it]
 70%|██████▉   | 974/1401 [33:33<15:27,  2.17s/it]
 70%|██████▉   | 975/1401 [33:35<14:59,  2.11s/it]
 70%|██████▉   | 976/1401 [33:37<15:04,  2.13s/it]
 70%|██████▉   | 977/1401 [33:39<14:47,  2.09s/it]
 70%|██████▉   | 978/1401 [33:41<14:28,  2.05s/it]
 70%|██████▉   | 979/1401 [33:43<14:15,  2.03s/it]
 70%|██████▉   | 980/1401 [33:46<14:45,  2.10s/it]
 70%|███████   | 981/1401 [33:48<15:07,  2.16s/it]
 70%|███████   | 982/1401 [33:50<14:41,  2.10s/it]
 70%|███████   | 983/1401 [33:52<14:24,  2.07s/it]
 70%|███████   | 984/1401 [33:54<14:20,  2.06s/it]
 70%|███████   | 985/1401 [33:56<14:10,  2.04s/it]
 70%|███████   | 986/1401 [33:58<14:01,  2.03s/it]
 70%|███████   | 987/1401 [34:00<13:56,  2.02s/it]
 71%|███████   | 988/1401 [34:02<14:15,  2.07s/it]
 71%|███████   | 989/1401 [34:04<14:02,  2.05s/it]
 71%|███████   | 990/1401 [34:06<13:50,  2.02s/it]
 71%|███████   | 991/1401 [34:08<13:40,  2.00s/it]
 71%|███████   | 992/1401 [34:10<14:11,  2.08s/it]
 71%|███████   | 993/1401 [34:12<13:58,  2.06s/it]
 71%|███████   | 994/1401 [34:14<13:50,  2.04s/it]
 71%|███████   | 995/1401 [34:16<13:39,  2.02s/it]
 71%|███████   | 996/1401 [34:18<13:30,  2.00s/it]
 71%|███████   | 997/1401 [34:20<13:24,  1.99s/it]
 71%|███████   | 998/1401 [34:22<13:18,  1.98s/it]
 71%|███████▏  | 999/1401 [34:24<13:18,  1.99s/it]
 71%|███████▏  | 1000/1401 [34:26<13:41,  2.05s/it]
 71%|███████▏  | 1001/1401 [34:28<13:46,  2.07s/it]
 72%|███████▏  | 1002/1401 [34:30<13:37,  2.05s/it]
 72%|███████▏  | 1003/1401 [34:33<14:47,  2.23s/it]
 72%|███████▏  | 1004/1401 [34:35<14:18,  2.16s/it]
 72%|███████▏  | 1005/1401 [34:37<13:55,  2.11s/it]
 72%|███████▏  | 1006/1401 [34:39<13:39,  2.08s/it]
 72%|███████▏  | 1007/1401 [34:41<13:28,  2.05s/it]
 72%|███████▏  | 1008/1401 [34:43<13:15,  2.02s/it]
 72%|███████▏  | 1009/1401 [34:45<13:06,  2.01s/it]
 72%|███████▏  | 1010/1401 [34:47<12:58,  1.99s/it]
 72%|███████▏  | 1011/1401 [34:49<12:54,  1.99s/it]
 72%|███████▏  | 1012/1401 [34:51<13:08,  2.03s/it]
 72%|███████▏  | 1013/1401 [34:53<13:17,  2.05s/it]
 72%|███████▏  | 1014/1401 [34:55<13:19,  2.07s/it]
 72%|███████▏  | 1015/1401 [34:58<15:00,  2.33s/it]
 73%|███████▎  | 1016/1401 [35:00<14:24,  2.25s/it]
 73%|███████▎  | 1017/1401 [35:02<13:55,  2.18s/it]
 73%|███████▎  | 1018/1401 [35:04<13:36,  2.13s/it]
 73%|███████▎  | 1019/1401 [35:06<13:19,  2.09s/it]
 73%|███████▎  | 1020/1401 [35:08<13:07,  2.07s/it]
 73%|███████▎  | 1021/1401 [35:10<13:03,  2.06s/it]
 73%|███████▎  | 1022/1401 [35:13<13:43,  2.17s/it]
 73%|███████▎  | 1023/1401 [35:15<13:57,  2.22s/it]
 73%|███████▎  | 1024/1401 [35:17<14:02,  2.23s/it]
 73%|███████▎  | 1025/1401 [35:19<13:37,  2.17s/it]
 73%|███████▎  | 1026/1401 [35:21<13:14,  2.12s/it]
 73%|███████▎  | 1027/1401 [35:23<12:55,  2.07s/it]
 73%|███████▎  | 1028/1401 [35:25<12:40,  2.04s/it]
 73%|███████▎  | 1029/1401 [35:27<12:31,  2.02s/it]
 74%|███████▎  | 1030/1401 [35:29<12:24,  2.01s/it]
 74%|███████▎  | 1031/1401 [35:31<12:23,  2.01s/it]
 74%|███████▎  | 1032/1401 [35:33<12:33,  2.04s/it]
 74%|███████▎  | 1033/1401 [35:35<12:25,  2.03s/it]
 74%|███████▍  | 1034/1401 [35:37<12:20,  2.02s/it]
 74%|███████▍  | 1035/1401 [35:40<12:48,  2.10s/it]
 74%|███████▍  | 1036/1401 [35:42<13:15,  2.18s/it]
 74%|███████▍  | 1037/1401 [35:44<12:58,  2.14s/it]
 74%|███████▍  | 1038/1401 [35:46<12:40,  2.10s/it]
 74%|███████▍  | 1039/1401 [35:48<12:26,  2.06s/it]
 74%|███████▍  | 1040/1401 [35:50<12:15,  2.04s/it]
 74%|███████▍  | 1041/1401 [35:52<12:10,  2.03s/it]
 74%|███████▍  | 1042/1401 [35:54<12:09,  2.03s/it]
 74%|███████▍  | 1043/1401 [35:56<11:59,  2.01s/it]
 75%|███████▍  | 1044/1401 [35:58<11:52,  2.00s/it]
 75%|███████▍  | 1045/1401 [36:00<12:41,  2.14s/it]
 75%|███████▍  | 1046/1401 [36:02<12:24,  2.10s/it]
 75%|███████▍  | 1047/1401 [36:05<12:52,  2.18s/it]
 75%|███████▍  | 1048/1401 [36:07<12:44,  2.16s/it]
 75%|███████▍  | 1049/1401 [36:09<12:23,  2.11s/it]
 75%|███████▍  | 1050/1401 [36:11<12:06,  2.07s/it]
 75%|███████▌  | 1051/1401 [36:13<11:51,  2.03s/it]
 75%|███████▌  | 1052/1401 [36:15<11:45,  2.02s/it]
 75%|███████▌  | 1053/1401 [36:17<11:41,  2.02s/it]
 75%|███████▌  | 1054/1401 [36:19<11:31,  1.99s/it]
 75%|███████▌  | 1055/1401 [36:21<11:31,  2.00s/it]
 75%|███████▌  | 1056/1401 [36:23<11:31,  2.00s/it]
 75%|███████▌  | 1057/1401 [36:25<11:31,  2.01s/it]
 76%|███████▌  | 1058/1401 [36:27<11:29,  2.01s/it]
 76%|███████▌  | 1059/1401 [36:29<11:23,  2.00s/it]
 76%|███████▌  | 1060/1401 [36:31<12:01,  2.12s/it]
 76%|███████▌  | 1061/1401 [36:33<11:45,  2.08s/it]
 76%|███████▌  | 1062/1401 [36:35<11:37,  2.06s/it]
 76%|███████▌  | 1063/1401 [36:37<11:28,  2.04s/it]
 76%|███████▌  | 1064/1401 [36:39<11:26,  2.04s/it]
 76%|███████▌  | 1065/1401 [36:41<11:18,  2.02s/it]
 76%|███████▌  | 1066/1401 [36:43<11:18,  2.02s/it]
 76%|███████▌  | 1067/1401 [36:45<11:33,  2.08s/it]
 76%|███████▌  | 1068/1401 [36:47<11:23,  2.05s/it]
 76%|███████▋  | 1069/1401 [36:49<11:19,  2.05s/it]
 76%|███████▋  | 1070/1401 [36:51<11:12,  2.03s/it]
 76%|███████▋  | 1071/1401 [36:54<11:14,  2.05s/it]
 77%|███████▋  | 1072/1401 [36:56<11:23,  2.08s/it]
 77%|███████▋  | 1073/1401 [36:58<11:14,  2.05s/it]
 77%|███████▋  | 1074/1401 [37:00<11:05,  2.03s/it]
 77%|███████▋  | 1075/1401 [37:02<10:58,  2.02s/it]
 77%|███████▋  | 1076/1401 [37:04<10:56,  2.02s/it]
 77%|███████▋  | 1077/1401 [37:06<11:12,  2.07s/it]
 77%|███████▋  | 1078/1401 [37:08<10:58,  2.04s/it]
 77%|███████▋  | 1079/1401 [37:10<10:48,  2.01s/it]
 77%|███████▋  | 1080/1401 [37:12<10:51,  2.03s/it]
 77%|███████▋  | 1081/1401 [37:14<10:51,  2.04s/it]
 77%|███████▋  | 1082/1401 [37:16<10:49,  2.04s/it]
 77%|███████▋  | 1083/1401 [37:18<10:45,  2.03s/it]
 77%|███████▋  | 1084/1401 [37:20<10:57,  2.08s/it]
 77%|███████▋  | 1085/1401 [37:22<10:46,  2.05s/it]
 78%|███████▊  | 1086/1401 [37:24<10:36,  2.02s/it]
 78%|███████▊  | 1087/1401 [37:26<10:32,  2.01s/it]
 78%|███████▊  | 1088/1401 [37:28<10:31,  2.02s/it]
 78%|███████▊  | 1089/1401 [37:30<10:29,  2.02s/it]
 78%|███████▊  | 1090/1401 [37:32<10:29,  2.02s/it]
 78%|███████▊  | 1091/1401 [37:34<10:26,  2.02s/it]
 78%|███████▊  | 1092/1401 [37:36<10:20,  2.01s/it]
 78%|███████▊  | 1093/1401 [37:38<10:16,  2.00s/it]
 78%|███████▊  | 1094/1401 [37:40<10:09,  1.99s/it]
 78%|███████▊  | 1095/1401 [37:42<10:07,  1.98s/it]
 78%|███████▊  | 1096/1401 [37:44<10:16,  2.02s/it]
 78%|███████▊  | 1097/1401 [37:46<10:07,  2.00s/it]
 78%|███████▊  | 1098/1401 [37:48<10:01,  1.98s/it]
 78%|███████▊  | 1099/1401 [37:50<10:03,  2.00s/it]
 79%|███████▊  | 1100/1401 [37:52<10:30,  2.09s/it]
 79%|███████▊  | 1101/1401 [37:54<10:16,  2.06s/it]
 79%|███████▊  | 1102/1401 [37:56<10:06,  2.03s/it]
 79%|███████▊  | 1103/1401 [37:58<09:58,  2.01s/it]
 79%|███████▉  | 1104/1401 [38:00<09:52,  1.99s/it]
 79%|███████▉  | 1105/1401 [38:02<09:52,  2.00s/it]
 79%|███████▉  | 1106/1401 [38:04<09:58,  2.03s/it]
 79%|███████▉  | 1107/1401 [38:06<09:54,  2.02s/it]
 79%|███████▉  | 1108/1401 [38:09<10:18,  2.11s/it]
 79%|███████▉  | 1109/1401 [38:11<10:32,  2.16s/it]
 79%|███████▉  | 1110/1401 [38:13<10:24,  2.15s/it]
 79%|███████▉  | 1111/1401 [38:15<10:23,  2.15s/it]
 79%|███████▉  | 1112/1401 [38:17<10:04,  2.09s/it]
 79%|███████▉  | 1113/1401 [38:19<09:52,  2.06s/it]
 80%|███████▉  | 1114/1401 [38:21<09:43,  2.03s/it]
 80%|███████▉  | 1115/1401 [38:23<09:38,  2.02s/it]
 80%|███████▉  | 1116/1401 [38:25<09:37,  2.03s/it]
 80%|███████▉  | 1117/1401 [38:27<09:33,  2.02s/it]
 80%|███████▉  | 1118/1401 [38:29<09:31,  2.02s/it]
 80%|███████▉  | 1119/1401 [38:32<10:00,  2.13s/it]
 80%|███████▉  | 1120/1401 [38:34<10:01,  2.14s/it]
 80%|████████  | 1121/1401 [38:36<09:56,  2.13s/it]
 80%|████████  | 1122/1401 [38:38<09:40,  2.08s/it]
 80%|████████  | 1123/1401 [38:40<09:28,  2.04s/it]
 80%|████████  | 1124/1401 [38:42<09:19,  2.02s/it]
 80%|████████  | 1125/1401 [38:44<09:12,  2.00s/it]
 80%|████████  | 1126/1401 [38:46<09:07,  1.99s/it]
 80%|████████  | 1127/1401 [38:48<09:03,  1.98s/it]
 81%|████████  | 1128/1401 [38:50<09:11,  2.02s/it]
 81%|████████  | 1129/1401 [38:52<09:08,  2.02s/it]
 81%|████████  | 1130/1401 [38:54<09:03,  2.01s/it]
 81%|████████  | 1131/1401 [38:56<09:33,  2.12s/it]
 81%|████████  | 1132/1401 [38:59<10:11,  2.27s/it]
 81%|████████  | 1133/1401 [39:01<09:50,  2.20s/it]
 81%|████████  | 1134/1401 [39:03<09:31,  2.14s/it]
 81%|████████  | 1135/1401 [39:05<09:14,  2.09s/it]
 81%|████████  | 1136/1401 [39:07<09:02,  2.05s/it]
 81%|████████  | 1137/1401 [39:09<08:53,  2.02s/it]
 81%|████████  | 1138/1401 [39:11<09:35,  2.19s/it]
 81%|████████▏ | 1139/1401 [39:13<09:16,  2.12s/it]
 81%|████████▏ | 1140/1401 [39:15<09:03,  2.08s/it]
 81%|████████▏ | 1141/1401 [39:17<09:06,  2.10s/it]
 82%|████████▏ | 1142/1401 [39:19<08:53,  2.06s/it]
 82%|████████▏ | 1143/1401 [39:22<09:50,  2.29s/it]
 82%|████████▏ | 1144/1401 [39:24<09:49,  2.29s/it]
 82%|████████▏ | 1145/1401 [39:26<09:23,  2.20s/it]
 82%|████████▏ | 1146/1401 [39:28<09:02,  2.13s/it]
 82%|████████▏ | 1147/1401 [39:30<08:46,  2.07s/it]
 82%|████████▏ | 1148/1401 [39:32<08:38,  2.05s/it]
 82%|████████▏ | 1149/1401 [39:34<08:28,  2.02s/it]
 82%|████████▏ | 1150/1401 [39:36<08:21,  2.00s/it]
 82%|████████▏ | 1151/1401 [39:39<08:40,  2.08s/it]
 82%|████████▏ | 1152/1401 [39:41<08:30,  2.05s/it]
 82%|████████▏ | 1153/1401 [39:43<08:24,  2.03s/it]
 82%|████████▏ | 1154/1401 [39:45<08:33,  2.08s/it]
 82%|████████▏ | 1155/1401 [39:47<08:21,  2.04s/it]
 83%|████████▎ | 1156/1401 [39:49<08:54,  2.18s/it]
 83%|████████▎ | 1157/1401 [39:51<08:59,  2.21s/it]
 83%|████████▎ | 1158/1401 [39:53<08:41,  2.14s/it]
 83%|████████▎ | 1159/1401 [39:55<08:29,  2.11s/it]
 83%|████████▎ | 1160/1401 [39:57<08:17,  2.06s/it]
 83%|████████▎ | 1161/1401 [40:00<08:39,  2.17s/it]
 83%|████████▎ | 1162/1401 [40:02<08:23,  2.11s/it]
 83%|████████▎ | 1163/1401 [40:04<08:24,  2.12s/it]
 83%|████████▎ | 1164/1401 [40:06<08:13,  2.08s/it]
 83%|████████▎ | 1165/1401 [40:08<08:04,  2.05s/it]
 83%|████████▎ | 1166/1401 [40:10<07:57,  2.03s/it]
 83%|████████▎ | 1167/1401 [40:12<07:50,  2.01s/it]
 83%|████████▎ | 1168/1401 [40:14<08:18,  2.14s/it]
 83%|████████▎ | 1169/1401 [40:16<08:04,  2.09s/it]
 84%|████████▎ | 1170/1401 [40:18<08:01,  2.08s/it]
 84%|████████▎ | 1171/1401 [40:20<07:58,  2.08s/it]
 84%|████████▎ | 1172/1401 [40:22<07:52,  2.06s/it]
 84%|████████▎ | 1173/1401 [40:24<07:46,  2.05s/it]
 84%|████████▍ | 1174/1401 [40:26<07:45,  2.05s/it]
 84%|████████▍ | 1175/1401 [40:29<07:41,  2.04s/it]
 84%|████████▍ | 1176/1401 [40:30<07:34,  2.02s/it]
 84%|████████▍ | 1177/1401 [40:32<07:30,  2.01s/it]
 84%|████████▍ | 1178/1401 [40:35<07:29,  2.02s/it]
 84%|████████▍ | 1179/1401 [40:37<07:29,  2.02s/it]
 84%|████████▍ | 1180/1401 [40:39<07:33,  2.05s/it]
 84%|████████▍ | 1181/1401 [40:41<07:30,  2.05s/it]
 84%|████████▍ | 1182/1401 [40:43<07:26,  2.04s/it]
 84%|████████▍ | 1183/1401 [40:45<07:25,  2.04s/it]
 85%|████████▍ | 1184/1401 [40:47<07:40,  2.12s/it]
 85%|████████▍ | 1185/1401 [40:49<07:37,  2.12s/it]
 85%|████████▍ | 1186/1401 [40:51<07:27,  2.08s/it]
