
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
 60%|██████    | 845/1401 [07:36<04:44,  1.96it/s]
 60%|██████    | 846/1401 [07:36<04:41,  1.97it/s]
 60%|██████    | 847/1401 [07:37<04:41,  1.97it/s]
 61%|██████    | 848/1401 [07:37<04:40,  1.97it/s]
 61%|██████    | 849/1401 [07:38<04:35,  2.00it/s]
 61%|██████    | 850/1401 [07:39<04:44,  1.93it/s]
 61%|██████    | 851/1401 [07:39<04:43,  1.94it/s]
 61%|██████    | 852/1401 [07:40<04:41,  1.95it/s]
 61%|██████    | 853/1401 [07:40<04:59,  1.83it/s]
 61%|██████    | 854/1401 [07:41<04:58,  1.83it/s]
 61%|██████    | 855/1401 [07:41<04:54,  1.85it/s]
 61%|██████    | 856/1401 [07:42<04:47,  1.90it/s]
 61%|██████    | 857/1401 [07:42<04:42,  1.92it/s]
 61%|██████    | 858/1401 [07:43<04:38,  1.95it/s]
 61%|██████▏   | 859/1401 [07:43<04:34,  1.97it/s]
 61%|██████▏   | 860/1401 [07:44<04:30,  2.00it/s]
 61%|██████▏   | 861/1401 [07:44<04:33,  1.98it/s]
 62%|██████▏   | 862/1401 [07:45<04:35,  1.96it/s]
 62%|██████▏   | 863/1401 [07:45<04:31,  1.98it/s]
 62%|██████▏   | 864/1401 [07:46<04:34,  1.96it/s]
 62%|██████▏   | 865/1401 [07:46<04:30,  1.98it/s]
 62%|██████▏   | 866/1401 [07:47<04:28,  1.99it/s]
 62%|██████▏   | 867/1401 [07:47<04:28,  1.99it/s]
 62%|██████▏   | 868/1401 [07:48<04:29,  1.98it/s]
 62%|██████▏   | 869/1401 [07:48<04:26,  2.00it/s]
 62%|██████▏   | 870/1401 [07:49<04:28,  1.98it/s]
 62%|██████▏   | 871/1401 [07:49<04:26,  1.99it/s]
 62%|██████▏   | 872/1401 [07:50<04:25,  1.99it/s]
 62%|██████▏   | 873/1401 [07:50<04:20,  2.03it/s]
 62%|██████▏   | 874/1401 [07:51<04:19,  2.03it/s]
 62%|██████▏   | 875/1401 [07:51<04:23,  2.00it/s]
 63%|██████▎   | 876/1401 [07:52<04:21,  2.01it/s]
 63%|██████▎   | 877/1401 [07:52<04:23,  1.99it/s]
 63%|██████▎   | 878/1401 [07:53<04:20,  2.01it/s]
 63%|██████▎   | 879/1401 [07:53<04:17,  2.02it/s]
 63%|██████▎   | 880/1401 [07:54<04:19,  2.01it/s]
 63%|██████▎   | 881/1401 [07:54<04:20,  1.99it/s]
 63%|██████▎   | 882/1401 [07:55<04:21,  1.98it/s]
 63%|██████▎   | 883/1401 [07:55<04:23,  1.97it/s]
 63%|██████▎   | 884/1401 [07:56<04:22,  1.97it/s]
 63%|██████▎   | 885/1401 [07:56<04:23,  1.96it/s]
 63%|██████▎   | 886/1401 [07:57<04:21,  1.97it/s]
 63%|██████▎   | 887/1401 [07:57<04:27,  1.92it/s]
 63%|██████▎   | 888/1401 [07:58<04:30,  1.90it/s]
 63%|██████▎   | 889/1401 [07:58<04:28,  1.91it/s]
 64%|██████▎   | 890/1401 [07:59<04:25,  1.93it/s]
 64%|██████▎   | 891/1401 [07:59<04:22,  1.94it/s]
 64%|██████▎   | 892/1401 [08:00<04:19,  1.96it/s]
 64%|██████▎   | 893/1401 [08:00<04:16,  1.98it/s]
 64%|██████▍   | 894/1401 [08:01<04:23,  1.92it/s]
 64%|██████▍   | 895/1401 [08:01<04:18,  1.95it/s]
 64%|██████▍   | 896/1401 [08:02<04:17,  1.96it/s]
 64%|██████▍   | 897/1401 [08:02<04:14,  1.98it/s]
 64%|██████▍   | 898/1401 [08:03<04:17,  1.96it/s]
 64%|██████▍   | 899/1401 [08:03<04:17,  1.95it/s]
 64%|██████▍   | 900/1401 [08:04<04:15,  1.96it/s]
 64%|██████▍   | 901/1401 [08:04<04:12,  1.98it/s]
 64%|██████▍   | 902/1401 [08:05<04:18,  1.93it/s]
 64%|██████▍   | 903/1401 [08:06<04:19,  1.92it/s]
 65%|██████▍   | 904/1401 [08:06<04:16,  1.94it/s]
 65%|██████▍   | 905/1401 [08:07<04:34,  1.81it/s]
 65%|██████▍   | 906/1401 [08:07<04:26,  1.86it/s]
 65%|██████▍   | 907/1401 [08:08<04:19,  1.90it/s]
 65%|██████▍   | 908/1401 [08:08<04:23,  1.87it/s]
 65%|██████▍   | 909/1401 [08:09<04:18,  1.90it/s]
 65%|██████▍   | 910/1401 [08:09<04:11,  1.95it/s]
 65%|██████▌   | 911/1401 [08:10<04:09,  1.96it/s]
 65%|██████▌   | 912/1401 [08:10<04:08,  1.97it/s]
 65%|██████▌   | 913/1401 [08:11<04:10,  1.94it/s]
 65%|██████▌   | 914/1401 [08:11<04:06,  1.97it/s]
 65%|██████▌   | 915/1401 [08:12<04:05,  1.98it/s]
 65%|██████▌   | 916/1401 [08:12<04:02,  2.00it/s]
 65%|██████▌   | 917/1401 [08:13<04:00,  2.02it/s]
 66%|██████▌   | 918/1401 [08:13<04:00,  2.01it/s]
 66%|██████▌   | 919/1401 [08:14<04:01,  2.00it/s]
 66%|██████▌   | 920/1401 [08:14<04:01,  1.99it/s]
 66%|██████▌   | 921/1401 [08:15<04:02,  1.98it/s]
 66%|██████▌   | 922/1401 [08:15<04:01,  1.99it/s]
 66%|██████▌   | 923/1401 [08:16<04:00,  1.98it/s]
 66%|██████▌   | 924/1401 [08:16<03:59,  1.99it/s]
 66%|██████▌   | 925/1401 [08:17<03:58,  2.00it/s]
 66%|██████▌   | 926/1401 [08:17<04:00,  1.97it/s]
 66%|██████▌   | 927/1401 [08:18<04:03,  1.95it/s]
 66%|██████▌   | 928/1401 [08:18<04:03,  1.94it/s]
 66%|██████▋   | 929/1401 [08:19<04:05,  1.92it/s]
 66%|██████▋   | 930/1401 [08:19<04:03,  1.93it/s]
 66%|██████▋   | 931/1401 [08:20<04:01,  1.94it/s]
 67%|██████▋   | 932/1401 [08:20<03:58,  1.97it/s]
 67%|██████▋   | 933/1401 [08:21<03:57,  1.97it/s]
 67%|██████▋   | 934/1401 [08:21<03:57,  1.96it/s]
 67%|██████▋   | 935/1401 [08:22<03:55,  1.98it/s]
 67%|██████▋   | 936/1401 [08:22<03:53,  1.99it/s]
 67%|██████▋   | 937/1401 [08:23<03:54,  1.98it/s]
 67%|██████▋   | 938/1401 [08:23<03:55,  1.96it/s]
 67%|██████▋   | 939/1401 [08:24<03:57,  1.95it/s]
 67%|██████▋   | 940/1401 [08:24<03:57,  1.94it/s]
 67%|██████▋   | 941/1401 [08:25<03:56,  1.94it/s]
 67%|██████▋   | 942/1401 [08:25<03:52,  1.97it/s]
 67%|██████▋   | 943/1401 [08:26<03:49,  1.99it/s]
 67%|██████▋   | 944/1401 [08:26<03:49,  1.99it/s]
 67%|██████▋   | 945/1401 [08:27<03:51,  1.97it/s]
 68%|██████▊   | 946/1401 [08:27<03:51,  1.96it/s]
 68%|██████▊   | 947/1401 [08:28<04:05,  1.85it/s]
 68%|██████▊   | 948/1401 [08:29<04:01,  1.88it/s]
 68%|██████▊   | 949/1401 [08:29<03:59,  1.88it/s]
 68%|██████▊   | 950/1401 [08:30<03:55,  1.92it/s]
 68%|██████▊   | 951/1401 [08:30<03:54,  1.92it/s]
 68%|██████▊   | 952/1401 [08:31<03:52,  1.94it/s]
 68%|██████▊   | 953/1401 [08:31<03:50,  1.95it/s]
 68%|██████▊   | 954/1401 [08:32<03:56,  1.89it/s]
 68%|██████▊   | 955/1401 [08:32<03:53,  1.91it/s]
 68%|██████▊   | 956/1401 [08:33<03:50,  1.93it/s]
 68%|██████▊   | 957/1401 [08:33<03:52,  1.91it/s]
 68%|██████▊   | 958/1401 [08:34<03:47,  1.95it/s]
 68%|██████▊   | 959/1401 [08:34<03:47,  1.95it/s]
 69%|██████▊   | 960/1401 [08:35<03:45,  1.96it/s]
 69%|██████▊   | 961/1401 [08:35<03:42,  1.98it/s]
 69%|██████▊   | 962/1401 [08:36<03:41,  1.98it/s]
 69%|██████▊   | 963/1401 [08:36<03:40,  1.99it/s]
 69%|██████▉   | 964/1401 [08:37<03:39,  1.99it/s]
 69%|██████▉   | 965/1401 [08:37<03:37,  2.00it/s]
 69%|██████▉   | 966/1401 [08:38<03:40,  1.97it/s]
 69%|██████▉   | 967/1401 [08:38<03:39,  1.98it/s]
 69%|██████▉   | 968/1401 [08:39<03:36,  2.00it/s]
 69%|██████▉   | 969/1401 [08:39<03:35,  2.00it/s]
 69%|██████▉   | 970/1401 [08:40<03:36,  1.99it/s]
 69%|██████▉   | 971/1401 [08:40<03:39,  1.96it/s]
 69%|██████▉   | 972/1401 [08:41<03:39,  1.96it/s]
 69%|██████▉   | 973/1401 [08:41<03:40,  1.95it/s]
 70%|██████▉   | 974/1401 [08:42<03:37,  1.96it/s]
 70%|██████▉   | 975/1401 [08:42<03:35,  1.98it/s]
 70%|██████▉   | 976/1401 [08:43<03:33,  1.99it/s]
 70%|██████▉   | 977/1401 [08:43<03:35,  1.97it/s]
 70%|██████▉   | 978/1401 [08:44<03:33,  1.98it/s]
 70%|██████▉   | 979/1401 [08:44<03:32,  1.99it/s]
 70%|██████▉   | 980/1401 [08:45<03:36,  1.94it/s]
 70%|███████   | 981/1401 [08:45<03:37,  1.93it/s]
 70%|███████   | 982/1401 [08:46<03:36,  1.94it/s]
 70%|███████   | 983/1401 [08:46<03:36,  1.93it/s]
 70%|███████   | 984/1401 [08:47<03:38,  1.91it/s]
 70%|███████   | 985/1401 [08:48<03:47,  1.83it/s]
 70%|███████   | 986/1401 [08:48<03:41,  1.88it/s]
 70%|███████   | 987/1401 [08:49<03:37,  1.90it/s]
 71%|███████   | 988/1401 [08:49<03:35,  1.92it/s]
 71%|███████   | 989/1401 [08:50<03:31,  1.94it/s]
 71%|███████   | 990/1401 [08:50<03:29,  1.96it/s]
 71%|███████   | 991/1401 [08:51<03:28,  1.97it/s]
 71%|███████   | 992/1401 [08:51<03:30,  1.95it/s]
 71%|███████   | 993/1401 [08:52<03:27,  1.96it/s]
 71%|███████   | 994/1401 [08:52<03:26,  1.97it/s]
 71%|███████   | 995/1401 [08:53<03:24,  1.98it/s]
 71%|███████   | 996/1401 [08:53<03:23,  1.99it/s]
 71%|███████   | 997/1401 [08:54<03:22,  2.00it/s]
 71%|███████   | 998/1401 [08:54<03:20,  2.01it/s]
 71%|███████▏  | 999/1401 [08:55<03:19,  2.02it/s]
 71%|███████▏  | 1000/1401 [08:55<03:23,  1.97it/s]
 71%|███████▏  | 1001/1401 [08:56<03:28,  1.91it/s]
 72%|███████▏  | 1002/1401 [08:56<03:24,  1.95it/s]
 72%|███████▏  | 1003/1401 [08:57<03:26,  1.93it/s]
 72%|███████▏  | 1004/1401 [08:57<03:21,  1.97it/s]
 72%|███████▏  | 1005/1401 [08:58<03:21,  1.97it/s]
 72%|███████▏  | 1006/1401 [08:58<03:22,  1.95it/s]
 72%|███████▏  | 1007/1401 [08:59<03:22,  1.94it/s]
 72%|███████▏  | 1008/1401 [08:59<03:20,  1.96it/s]
 72%|███████▏  | 1009/1401 [09:00<03:16,  1.99it/s]
 72%|███████▏  | 1010/1401 [09:00<03:16,  1.99it/s]
 72%|███████▏  | 1011/1401 [09:01<03:17,  1.97it/s]
 72%|███████▏  | 1012/1401 [09:01<03:16,  1.98it/s]
 72%|███████▏  | 1013/1401 [09:02<03:14,  1.99it/s]
 72%|███████▏  | 1014/1401 [09:02<03:14,  1.99it/s]
 72%|███████▏  | 1015/1401 [09:03<03:15,  1.97it/s]
 73%|███████▎  | 1016/1401 [09:03<03:17,  1.95it/s]
 73%|███████▎  | 1017/1401 [09:04<03:15,  1.97it/s]
 73%|███████▎  | 1018/1401 [09:04<03:14,  1.97it/s]
 73%|███████▎  | 1019/1401 [09:05<03:12,  1.98it/s]
 73%|███████▎  | 1020/1401 [09:05<03:12,  1.98it/s]
 73%|███████▎  | 1021/1401 [09:06<03:15,  1.94it/s]
 73%|███████▎  | 1022/1401 [09:06<03:12,  1.96it/s]
 73%|███████▎  | 1023/1401 [09:07<03:10,  1.99it/s]
 73%|███████▎  | 1024/1401 [09:07<03:08,  2.00it/s]
 73%|███████▎  | 1025/1401 [09:08<03:10,  1.98it/s]
 73%|███████▎  | 1026/1401 [09:08<03:08,  1.98it/s]
 73%|███████▎  | 1027/1401 [09:09<03:07,  2.00it/s]
 73%|███████▎  | 1028/1401 [09:09<03:06,  2.00it/s]
 73%|███████▎  | 1029/1401 [09:10<03:06,  1.99it/s]
 74%|███████▎  | 1030/1401 [09:10<03:06,  1.99it/s]
 74%|███████▎  | 1031/1401 [09:11<03:09,  1.96it/s]
 74%|███████▎  | 1032/1401 [09:11<03:09,  1.95it/s]
 74%|███████▎  | 1033/1401 [09:12<03:06,  1.98it/s]
 74%|███████▍  | 1034/1401 [09:12<03:05,  1.98it/s]
 74%|███████▍  | 1035/1401 [09:13<03:05,  1.98it/s]
 74%|███████▍  | 1036/1401 [09:13<03:02,  2.00it/s]
 74%|███████▍  | 1037/1401 [09:14<03:06,  1.96it/s]
 74%|███████▍  | 1038/1401 [09:14<03:02,  1.99it/s]
 74%|███████▍  | 1039/1401 [09:15<02:59,  2.01it/s]
 74%|███████▍  | 1040/1401 [09:15<02:58,  2.02it/s]
 74%|███████▍  | 1041/1401 [09:16<02:58,  2.01it/s]
 74%|███████▍  | 1042/1401 [09:16<03:01,  1.98it/s]
 74%|███████▍  | 1043/1401 [09:17<02:59,  2.00it/s]
 75%|███████▍  | 1044/1401 [09:17<02:58,  2.00it/s]
 75%|███████▍  | 1045/1401 [09:18<02:57,  2.01it/s]
 75%|███████▍  | 1046/1401 [09:18<03:00,  1.97it/s]
 75%|███████▍  | 1047/1401 [09:19<03:01,  1.95it/s]
 75%|███████▍  | 1048/1401 [09:19<03:00,  1.96it/s]
 75%|███████▍  | 1049/1401 [09:20<03:01,  1.94it/s]
 75%|███████▍  | 1050/1401 [09:21<02:59,  1.95it/s]
 75%|███████▌  | 1051/1401 [09:21<02:57,  1.97it/s]
 75%|███████▌  | 1052/1401 [09:21<02:54,  2.00it/s]
 75%|███████▌  | 1053/1401 [09:22<02:55,  1.98it/s]
 75%|███████▌  | 1054/1401 [09:22<02:53,  2.00it/s]
 75%|███████▌  | 1055/1401 [09:23<02:53,  1.99it/s]
 75%|███████▌  | 1056/1401 [09:24<02:55,  1.97it/s]
 75%|███████▌  | 1057/1401 [09:24<02:54,  1.97it/s]
 76%|███████▌  | 1058/1401 [09:25<02:57,  1.93it/s]
 76%|███████▌  | 1059/1401 [09:25<02:55,  1.94it/s]
 76%|███████▌  | 1060/1401 [09:26<02:53,  1.97it/s]
 76%|███████▌  | 1061/1401 [09:26<02:51,  1.99it/s]
 76%|███████▌  | 1062/1401 [09:27<02:52,  1.96it/s]
 76%|███████▌  | 1063/1401 [09:27<02:50,  1.99it/s]
 76%|███████▌  | 1064/1401 [09:28<02:51,  1.96it/s]
 76%|███████▌  | 1065/1401 [09:28<02:49,  1.99it/s]
 76%|███████▌  | 1066/1401 [09:29<02:50,  1.97it/s]
 76%|███████▌  | 1067/1401 [09:29<02:50,  1.96it/s]
 76%|███████▌  | 1068/1401 [09:30<02:48,  1.97it/s]
 76%|███████▋  | 1069/1401 [09:30<02:49,  1.96it/s]
 76%|███████▋  | 1070/1401 [09:31<02:46,  1.98it/s]
 76%|███████▋  | 1071/1401 [09:31<02:47,  1.97it/s]
 77%|███████▋  | 1072/1401 [09:32<02:45,  1.98it/s]
 77%|███████▋  | 1073/1401 [09:32<02:45,  1.98it/s]
 77%|███████▋  | 1074/1401 [09:33<02:46,  1.96it/s]
 77%|███████▋  | 1075/1401 [09:33<02:46,  1.95it/s]
 77%|███████▋  | 1076/1401 [09:34<02:47,  1.94it/s]
 77%|███████▋  | 1077/1401 [09:34<02:44,  1.97it/s]
 77%|███████▋  | 1078/1401 [09:35<02:41,  2.00it/s]
 77%|███████▋  | 1079/1401 [09:35<02:40,  2.01it/s]
 77%|███████▋  | 1080/1401 [09:36<02:44,  1.95it/s]
 77%|███████▋  | 1081/1401 [09:36<02:45,  1.94it/s]
 77%|███████▋  | 1082/1401 [09:37<02:46,  1.91it/s]
 77%|███████▋  | 1083/1401 [09:37<02:48,  1.89it/s]
 77%|███████▋  | 1084/1401 [09:38<02:43,  1.94it/s]
 77%|███████▋  | 1085/1401 [09:38<02:43,  1.93it/s]
 78%|███████▊  | 1086/1401 [09:39<02:41,  1.95it/s]
 78%|███████▊  | 1087/1401 [09:39<02:41,  1.94it/s]
 78%|███████▊  | 1088/1401 [09:40<02:38,  1.97it/s]
 78%|███████▊  | 1089/1401 [09:40<02:36,  1.99it/s]
 78%|███████▊  | 1090/1401 [09:41<02:35,  2.00it/s]
 78%|███████▊  | 1091/1401 [09:41<02:34,  2.01it/s]
 78%|███████▊  | 1092/1401 [09:42<02:35,  1.99it/s]
 78%|███████▊  | 1093/1401 [09:42<02:34,  2.00it/s]
 78%|███████▊  | 1094/1401 [09:43<02:33,  2.00it/s]
 78%|███████▊  | 1095/1401 [09:43<02:32,  2.00it/s]
 78%|███████▊  | 1096/1401 [09:44<02:31,  2.01it/s]
 78%|███████▊  | 1097/1401 [09:44<02:30,  2.02it/s]
 78%|███████▊  | 1098/1401 [09:45<02:30,  2.02it/s]
 78%|███████▊  | 1099/1401 [09:45<02:28,  2.03it/s]
 79%|███████▊  | 1100/1401 [09:46<02:28,  2.02it/s]
 79%|███████▊  | 1101/1401 [09:46<02:28,  2.02it/s]
 79%|███████▊  | 1102/1401 [09:47<02:29,  2.00it/s]
 79%|███████▊  | 1103/1401 [09:47<02:28,  2.01it/s]
 79%|███████▉  | 1104/1401 [09:48<02:28,  2.00it/s]
 79%|███████▉  | 1105/1401 [09:48<02:30,  1.97it/s]
 79%|███████▉  | 1106/1401 [09:49<02:32,  1.94it/s]
 79%|███████▉  | 1107/1401 [09:49<02:29,  1.96it/s]
 79%|███████▉  | 1108/1401 [09:50<02:28,  1.98it/s]
 79%|███████▉  | 1109/1401 [09:50<02:26,  1.99it/s]
 79%|███████▉  | 1110/1401 [09:51<02:27,  1.97it/s]
 79%|███████▉  | 1111/1401 [09:51<02:30,  1.92it/s]
 79%|███████▉  | 1112/1401 [09:52<02:27,  1.95it/s]
 79%|███████▉  | 1113/1401 [09:52<02:26,  1.96it/s]
 80%|███████▉  | 1114/1401 [09:53<02:24,  1.99it/s]
 80%|███████▉  | 1115/1401 [09:53<02:23,  1.99it/s]
 80%|███████▉  | 1116/1401 [09:54<02:24,  1.98it/s]
 80%|███████▉  | 1117/1401 [09:54<02:24,  1.97it/s]
 80%|███████▉  | 1118/1401 [09:55<02:24,  1.96it/s]
 80%|███████▉  | 1119/1401 [09:55<02:23,  1.96it/s]
 80%|███████▉  | 1120/1401 [09:56<02:22,  1.97it/s]
 80%|████████  | 1121/1401 [09:56<02:24,  1.93it/s]
 80%|████████  | 1122/1401 [09:57<02:23,  1.95it/s]
 80%|████████  | 1123/1401 [09:57<02:20,  1.97it/s]
 80%|████████  | 1124/1401 [09:58<02:20,  1.98it/s]
 80%|████████  | 1125/1401 [09:58<02:19,  1.97it/s]
 80%|████████  | 1126/1401 [09:59<02:18,  1.98it/s]
 80%|████████  | 1127/1401 [10:00<02:22,  1.92it/s]
 81%|████████  | 1128/1401 [10:00<02:20,  1.94it/s]
 81%|████████  | 1129/1401 [10:01<02:19,  1.95it/s]
 81%|████████  | 1130/1401 [10:01<02:19,  1.94it/s]
 81%|████████  | 1131/1401 [10:02<02:19,  1.94it/s]
 81%|████████  | 1132/1401 [10:02<02:17,  1.95it/s]
 81%|████████  | 1133/1401 [10:03<02:15,  1.98it/s]
 81%|████████  | 1134/1401 [10:03<02:16,  1.95it/s]
 81%|████████  | 1135/1401 [10:04<02:14,  1.97it/s]
 81%|████████  | 1136/1401 [10:04<02:13,  1.99it/s]
 81%|████████  | 1137/1401 [10:05<02:12,  1.99it/s]
 81%|████████  | 1138/1401 [10:05<02:11,  2.00it/s]
 81%|████████▏ | 1139/1401 [10:06<02:11,  1.99it/s]
 81%|████████▏ | 1140/1401 [10:06<02:11,  1.98it/s]
 81%|████████▏ | 1141/1401 [10:07<02:14,  1.93it/s]
 82%|████████▏ | 1142/1401 [10:07<02:13,  1.94it/s]
 82%|████████▏ | 1143/1401 [10:08<02:11,  1.96it/s]
 82%|████████▏ | 1144/1401 [10:08<02:13,  1.93it/s]
 82%|████████▏ | 1145/1401 [10:09<02:11,  1.94it/s]
 82%|████████▏ | 1146/1401 [10:09<02:09,  1.97it/s]
 82%|████████▏ | 1147/1401 [10:10<02:06,  2.00it/s]
 82%|████████▏ | 1148/1401 [10:10<02:07,  1.99it/s]
 82%|████████▏ | 1149/1401 [10:11<02:06,  2.00it/s]
 82%|████████▏ | 1150/1401 [10:11<02:05,  2.00it/s]
 82%|████████▏ | 1151/1401 [10:12<02:08,  1.94it/s]
 82%|████████▏ | 1152/1401 [10:12<02:08,  1.93it/s]
 82%|████████▏ | 1153/1401 [10:13<02:06,  1.95it/s]
 82%|████████▏ | 1154/1401 [10:13<02:10,  1.90it/s]
 82%|████████▏ | 1155/1401 [10:14<02:15,  1.82it/s]
 83%|████████▎ | 1156/1401 [10:14<02:11,  1.87it/s]
 83%|████████▎ | 1157/1401 [10:15<02:07,  1.92it/s]
 83%|████████▎ | 1158/1401 [10:15<02:06,  1.93it/s]
 83%|████████▎ | 1159/1401 [10:16<02:05,  1.93it/s]
 83%|████████▎ | 1160/1401 [10:16<02:03,  1.95it/s]
 83%|████████▎ | 1161/1401 [10:17<02:01,  1.97it/s]
 83%|████████▎ | 1162/1401 [10:17<02:01,  1.97it/s]
 83%|████████▎ | 1163/1401 [10:18<02:03,  1.92it/s]
 83%|████████▎ | 1164/1401 [10:19<02:01,  1.95it/s]
 83%|████████▎ | 1165/1401 [10:19<01:59,  1.97it/s]
 83%|████████▎ | 1166/1401 [10:20<02:00,  1.95it/s]
 83%|████████▎ | 1167/1401 [10:20<01:59,  1.96it/s]
 83%|████████▎ | 1168/1401 [10:21<01:57,  1.98it/s]
 83%|████████▎ | 1169/1401 [10:21<01:56,  1.98it/s]
 84%|████████▎ | 1170/1401 [10:22<01:59,  1.93it/s]
 84%|████████▎ | 1171/1401 [10:22<01:57,  1.95it/s]
 84%|████████▎ | 1172/1401 [10:23<01:57,  1.95it/s]
 84%|████████▎ | 1173/1401 [10:23<01:58,  1.93it/s]
 84%|████████▍ | 1174/1401 [10:24<01:57,  1.94it/s]
 84%|████████▍ | 1175/1401 [10:24<01:56,  1.93it/s]
 84%|████████▍ | 1176/1401 [10:25<01:54,  1.96it/s]
 84%|████████▍ | 1177/1401 [10:25<01:53,  1.97it/s]
 84%|████████▍ | 1178/1401 [10:26<01:52,  1.98it/s]
 84%|████████▍ | 1179/1401 [10:26<01:52,  1.98it/s]
 84%|████████▍ | 1180/1401 [10:27<01:51,  1.99it/s]
 84%|████████▍ | 1181/1401 [10:27<01:52,  1.95it/s]
 84%|████████▍ | 1182/1401 [10:28<01:52,  1.95it/s]
 84%|████████▍ | 1183/1401 [10:28<01:51,  1.96it/s]
 85%|████████▍ | 1184/1401 [10:29<01:53,  1.91it/s]
 85%|████████▍ | 1185/1401 [10:29<01:52,  1.92it/s]
 85%|████████▍ | 1186/1401 [10:30<01:51,  1.93it/s]
 85%|████████▍ | 1187/1401 [10:30<01:49,  1.95it/s]
 85%|████████▍ | 1188/1401 [10:31<01:50,  1.93it/s]
 85%|████████▍ | 1189/1401 [10:31<01:49,  1.94it/s]
 85%|████████▍ | 1190/1401 [10:32<01:46,  1.98it/s]
 85%|████████▌ | 1191/1401 [10:32<01:45,  1.99it/s]
 85%|████████▌ | 1192/1401 [10:33<01:45,  1.98it/s]
 85%|████████▌ | 1193/1401 [10:33<01:46,  1.95it/s]
 85%|████████▌ | 1194/1401 [10:34<01:45,  1.97it/s]
 85%|████████▌ | 1195/1401 [10:34<01:45,  1.96it/s]
 85%|████████▌ | 1196/1401 [10:35<01:44,  1.96it/s]
 85%|████████▌ | 1197/1401 [10:35<01:44,  1.94it/s]
 86%|████████▌ | 1198/1401 [10:36<01:45,  1.93it/s]
 86%|████████▌ | 1199/1401 [10:36<01:43,  1.95it/s]
 86%|████████▌ | 1200/1401 [10:37<01:43,  1.94it/s]
 86%|████████▌ | 1201/1401 [10:37<01:42,  1.95it/s]
 86%|████████▌ | 1202/1401 [10:38<01:40,  1.98it/s]
 86%|████████▌ | 1203/1401 [10:38<01:40,  1.96it/s]
 86%|████████▌ | 1204/1401 [10:39<01:41,  1.95it/s]
 86%|████████▌ | 1205/1401 [10:39<01:39,  1.97it/s]
 86%|████████▌ | 1206/1401 [10:40<01:37,  1.99it/s]
 86%|████████▌ | 1207/1401 [10:40<01:36,  2.01it/s]
 86%|████████▌ | 1208/1401 [10:41<01:34,  2.04it/s]
 86%|████████▋ | 1209/1401 [10:41<01:34,  2.04it/s]
 86%|████████▋ | 1210/1401 [10:42<01:34,  2.02it/s]
 86%|████████▋ | 1211/1401 [10:42<01:33,  2.03it/s]
 87%|████████▋ | 1212/1401 [10:43<01:36,  1.95it/s]
 87%|████████▋ | 1213/1401 [10:43<01:35,  1.96it/s]
 87%|████████▋ | 1214/1401 [10:44<01:34,  1.98it/s]
 87%|████████▋ | 1215/1401 [10:44<01:34,  1.97it/s]
 87%|████████▋ | 1216/1401 [10:45<01:32,  1.99it/s]
 87%|████████▋ | 1217/1401 [10:45<01:32,  1.99it/s]
 87%|████████▋ | 1218/1401 [10:46<01:32,  1.98it/s]
 87%|████████▋ | 1219/1401 [10:46<01:30,  2.00it/s]
 87%|████████▋ | 1220/1401 [10:47<01:29,  2.02it/s]
 87%|████████▋ | 1221/1401 [10:47<01:29,  2.01it/s]
 87%|████████▋ | 1222/1401 [10:48<01:35,  1.88it/s]
 87%|████████▋ | 1223/1401 [10:49<01:32,  1.91it/s]
 87%|████████▋ | 1224/1401 [10:49<01:32,  1.92it/s]
 87%|████████▋ | 1225/1401 [10:50<01:31,  1.93it/s]
 88%|████████▊ | 1226/1401 [10:50<01:29,  1.95it/s]
 88%|████████▊ | 1227/1401 [10:51<01:28,  1.97it/s]
 88%|████████▊ | 1228/1401 [10:51<01:27,  1.97it/s]
 88%|████████▊ | 1229/1401 [10:52<01:27,  1.96it/s]
 88%|████████▊ | 1230/1401 [10:52<01:27,  1.97it/s]
 88%|████████▊ | 1231/1401 [10:53<01:25,  1.98it/s]
 88%|████████▊ | 1232/1401 [10:53<01:24,  1.99it/s]
 88%|████████▊ | 1233/1401 [10:54<01:24,  2.00it/s]
 88%|████████▊ | 1234/1401 [10:54<01:23,  1.99it/s]
 88%|████████▊ | 1235/1401 [10:55<01:22,  2.00it/s]
 88%|████████▊ | 1236/1401 [10:55<01:22,  1.99it/s]
 88%|████████▊ | 1237/1401 [10:56<01:23,  1.97it/s]
 88%|████████▊ | 1238/1401 [10:56<01:22,  1.98it/s]
 88%|████████▊ | 1239/1401 [10:57<01:22,  1.97it/s]
 89%|████████▊ | 1240/1401 [10:57<01:21,  1.98it/s]
 89%|████████▊ | 1241/1401 [10:58<01:22,  1.93it/s]
 89%|████████▊ | 1242/1401 [10:58<01:22,  1.93it/s]
 89%|████████▊ | 1243/1401 [10:59<01:20,  1.96it/s]
 89%|████████▉ | 1244/1401 [10:59<01:19,  1.97it/s]
 89%|████████▉ | 1245/1401 [11:00<01:18,  1.98it/s]
 89%|████████▉ | 1246/1401 [11:00<01:17,  1.99it/s]
 89%|████████▉ | 1247/1401 [11:01<01:17,  1.99it/s]
 89%|████████▉ | 1248/1401 [11:01<01:17,  1.97it/s]
 89%|████████▉ | 1249/1401 [11:02<01:16,  1.98it/s]
 89%|████████▉ | 1250/1401 [11:02<01:16,  1.98it/s]
