Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:01<00:53,  3.65it/s]
 60%|█████▉    | 837/1401 [07:51<05:09,  1.82it/s]
 60%|█████▉    | 838/1401 [07:52<05:03,  1.85it/s]
 60%|█████▉    | 839/1401 [07:52<05:06,  1.83it/s]
 60%|█████▉    | 840/1401 [07:53<05:10,  1.81it/s]
 60%|██████    | 841/1401 [07:53<05:05,  1.83it/s]
 60%|██████    | 842/1401 [07:54<05:04,  1.84it/s]
 60%|██████    | 843/1401 [07:55<05:01,  1.85it/s]
 60%|██████    | 844/1401 [07:55<04:59,  1.86it/s]
 60%|██████    | 845/1401 [07:56<05:03,  1.83it/s]
 60%|██████    | 846/1401 [07:56<05:19,  1.74it/s]
 60%|██████    | 847/1401 [07:57<05:10,  1.78it/s]
 61%|██████    | 848/1401 [07:57<05:05,  1.81it/s]
 61%|██████    | 849/1401 [07:58<04:57,  1.86it/s]
 61%|██████    | 850/1401 [07:58<04:58,  1.85it/s]
 61%|██████    | 851/1401 [07:59<04:54,  1.87it/s]
 61%|██████    | 852/1401 [07:59<04:51,  1.88it/s]
 61%|██████    | 853/1401 [08:00<04:53,  1.87it/s]
 61%|██████    | 854/1401 [08:01<05:01,  1.81it/s]
 61%|██████    | 855/1401 [08:01<05:02,  1.81it/s]
 61%|██████    | 856/1401 [08:02<04:56,  1.84it/s]
 61%|██████    | 857/1401 [08:02<04:52,  1.86it/s]
 61%|██████    | 858/1401 [08:03<04:49,  1.88it/s]
 61%|██████▏   | 859/1401 [08:03<04:46,  1.89it/s]
 61%|██████▏   | 860/1401 [08:04<04:42,  1.91it/s]
 61%|██████▏   | 861/1401 [08:04<04:45,  1.89it/s]
 62%|██████▏   | 862/1401 [08:05<04:48,  1.87it/s]
 62%|██████▏   | 863/1401 [08:05<04:46,  1.88it/s]
 62%|██████▏   | 864/1401 [08:06<04:49,  1.85it/s]
 62%|██████▏   | 865/1401 [08:06<04:44,  1.88it/s]
 62%|██████▏   | 866/1401 [08:07<04:42,  1.89it/s]
 62%|██████▏   | 867/1401 [08:08<04:45,  1.87it/s]
 62%|██████▏   | 868/1401 [08:08<04:45,  1.87it/s]
 62%|██████▏   | 869/1401 [08:09<04:41,  1.89it/s]
 62%|██████▏   | 870/1401 [08:09<04:43,  1.87it/s]
 62%|██████▏   | 871/1401 [08:10<04:40,  1.89it/s]
 62%|██████▏   | 872/1401 [08:10<04:38,  1.90it/s]
 62%|██████▏   | 873/1401 [08:11<04:32,  1.94it/s]
 62%|██████▏   | 874/1401 [08:11<04:32,  1.93it/s]
 62%|██████▏   | 875/1401 [08:12<04:36,  1.90it/s]
 63%|██████▎   | 876/1401 [08:12<04:33,  1.92it/s]
 63%|██████▎   | 877/1401 [08:13<04:35,  1.90it/s]
 63%|██████▎   | 878/1401 [08:13<04:31,  1.92it/s]
 63%|██████▎   | 879/1401 [08:14<04:30,  1.93it/s]
 63%|██████▎   | 880/1401 [08:14<04:31,  1.92it/s]
 63%|██████▎   | 881/1401 [08:15<04:33,  1.90it/s]
 63%|██████▎   | 882/1401 [08:15<04:36,  1.87it/s]
 63%|██████▎   | 883/1401 [08:16<04:40,  1.85it/s]
 63%|██████▎   | 884/1401 [08:16<04:36,  1.87it/s]
 63%|██████▎   | 885/1401 [08:17<04:37,  1.86it/s]
 63%|██████▎   | 886/1401 [08:18<04:35,  1.87it/s]
 63%|██████▎   | 887/1401 [08:18<04:32,  1.89it/s]
 63%|██████▎   | 888/1401 [08:19<04:35,  1.86it/s]
 63%|██████▎   | 889/1401 [08:19<04:35,  1.86it/s]
 64%|██████▎   | 890/1401 [08:20<04:34,  1.86it/s]
 64%|██████▎   | 891/1401 [08:20<04:34,  1.86it/s]
 64%|██████▎   | 892/1401 [08:21<04:33,  1.86it/s]
 64%|██████▎   | 893/1401 [08:21<04:29,  1.89it/s]
 64%|██████▍   | 894/1401 [08:22<04:36,  1.83it/s]
 64%|██████▍   | 895/1401 [08:22<04:32,  1.86it/s]
 64%|██████▍   | 896/1401 [08:23<04:31,  1.86it/s]
 64%|██████▍   | 897/1401 [08:23<04:28,  1.88it/s]
 64%|██████▍   | 898/1401 [08:24<04:46,  1.75it/s]
 64%|██████▍   | 899/1401 [08:25<04:38,  1.80it/s]
 64%|██████▍   | 900/1401 [08:25<04:33,  1.83it/s]
 64%|██████▍   | 901/1401 [08:26<04:31,  1.84it/s]
 64%|██████▍   | 902/1401 [08:26<04:36,  1.80it/s]
 64%|██████▍   | 903/1401 [08:27<04:35,  1.81it/s]
 65%|██████▍   | 904/1401 [08:27<04:34,  1.81it/s]
 65%|██████▍   | 905/1401 [08:28<04:36,  1.79it/s]
 65%|██████▍   | 906/1401 [08:28<04:30,  1.83it/s]
 65%|██████▍   | 907/1401 [08:29<04:26,  1.85it/s]
 65%|██████▍   | 908/1401 [08:30<04:32,  1.81it/s]
 65%|██████▍   | 909/1401 [08:30<04:29,  1.83it/s]
 65%|██████▍   | 910/1401 [08:31<04:23,  1.86it/s]
 65%|██████▌   | 911/1401 [08:31<04:22,  1.87it/s]
 65%|██████▌   | 912/1401 [08:32<04:24,  1.85it/s]
 65%|██████▌   | 913/1401 [08:32<04:33,  1.79it/s]
 65%|██████▌   | 914/1401 [08:33<04:28,  1.81it/s]
 65%|██████▌   | 915/1401 [08:33<04:23,  1.84it/s]
 65%|██████▌   | 916/1401 [08:34<04:20,  1.86it/s]
 65%|██████▌   | 917/1401 [08:34<04:17,  1.88it/s]
 66%|██████▌   | 918/1401 [08:35<04:15,  1.89it/s]
 66%|██████▌   | 919/1401 [08:35<04:15,  1.88it/s]
 66%|██████▌   | 920/1401 [08:36<04:15,  1.88it/s]
 66%|██████▌   | 921/1401 [08:37<04:14,  1.88it/s]
 66%|██████▌   | 922/1401 [08:37<04:14,  1.88it/s]
 66%|██████▌   | 923/1401 [08:38<04:13,  1.89it/s]
 66%|██████▌   | 924/1401 [08:38<04:11,  1.90it/s]
 66%|██████▌   | 925/1401 [08:39<04:10,  1.90it/s]
 66%|██████▌   | 926/1401 [08:39<04:12,  1.88it/s]
 66%|██████▌   | 927/1401 [08:40<04:15,  1.85it/s]
 66%|██████▌   | 928/1401 [08:40<04:17,  1.84it/s]
 66%|██████▋   | 929/1401 [08:41<04:22,  1.80it/s]
 66%|██████▋   | 930/1401 [08:41<04:20,  1.81it/s]
 66%|██████▋   | 931/1401 [08:42<04:17,  1.82it/s]
 67%|██████▋   | 932/1401 [08:42<04:15,  1.83it/s]
 67%|██████▋   | 933/1401 [08:43<04:11,  1.86it/s]
 67%|██████▋   | 934/1401 [08:44<04:11,  1.86it/s]
 67%|██████▋   | 935/1401 [08:44<04:08,  1.87it/s]
 67%|██████▋   | 936/1401 [08:45<04:05,  1.89it/s]
 67%|██████▋   | 937/1401 [08:45<04:06,  1.88it/s]
 67%|██████▋   | 938/1401 [08:46<04:07,  1.87it/s]
 67%|██████▋   | 939/1401 [08:46<04:09,  1.85it/s]
 67%|██████▋   | 940/1401 [08:47<04:25,  1.74it/s]
 67%|██████▋   | 941/1401 [08:47<04:20,  1.77it/s]
 67%|██████▋   | 942/1401 [08:48<04:12,  1.82it/s]
 67%|██████▋   | 943/1401 [08:48<04:06,  1.86it/s]
 67%|██████▋   | 944/1401 [08:49<04:04,  1.87it/s]
 67%|██████▋   | 945/1401 [08:50<04:05,  1.86it/s]
 68%|██████▊   | 946/1401 [08:50<04:04,  1.86it/s]
 68%|██████▊   | 947/1401 [08:51<04:04,  1.86it/s]
 68%|██████▊   | 948/1401 [08:51<04:04,  1.85it/s]
 68%|██████▊   | 949/1401 [08:52<04:06,  1.83it/s]
 68%|██████▊   | 950/1401 [08:52<04:03,  1.85it/s]
 68%|██████▊   | 951/1401 [08:53<04:05,  1.84it/s]
 68%|██████▊   | 952/1401 [08:53<04:02,  1.85it/s]
 68%|██████▊   | 953/1401 [08:54<04:00,  1.86it/s]
 68%|██████▊   | 954/1401 [08:54<04:06,  1.82it/s]
 68%|██████▊   | 955/1401 [08:55<04:01,  1.84it/s]
 68%|██████▊   | 956/1401 [08:55<04:00,  1.85it/s]
 68%|██████▊   | 957/1401 [08:56<04:02,  1.83it/s]
 68%|██████▊   | 958/1401 [08:57<03:57,  1.87it/s]
 68%|██████▊   | 959/1401 [08:57<03:57,  1.86it/s]
 69%|██████▊   | 960/1401 [08:58<03:55,  1.87it/s]
 69%|██████▊   | 961/1401 [08:58<03:52,  1.89it/s]
 69%|██████▊   | 962/1401 [08:59<03:51,  1.90it/s]
 69%|██████▊   | 963/1401 [08:59<03:50,  1.90it/s]
 69%|██████▉   | 964/1401 [09:00<03:47,  1.92it/s]
 69%|██████▉   | 965/1401 [09:00<03:49,  1.90it/s]
 69%|██████▉   | 966/1401 [09:01<03:52,  1.87it/s]
 69%|██████▉   | 967/1401 [09:01<03:50,  1.89it/s]
 69%|██████▉   | 968/1401 [09:02<03:47,  1.90it/s]
 69%|██████▉   | 969/1401 [09:02<03:46,  1.90it/s]
 69%|██████▉   | 970/1401 [09:03<03:49,  1.88it/s]
 69%|██████▉   | 971/1401 [09:03<03:51,  1.86it/s]
 69%|██████▉   | 972/1401 [09:04<03:50,  1.86it/s]
 69%|██████▉   | 973/1401 [09:05<03:50,  1.85it/s]
 70%|██████▉   | 974/1401 [09:05<03:47,  1.87it/s]
 70%|██████▉   | 975/1401 [09:06<03:45,  1.89it/s]
 70%|██████▉   | 976/1401 [09:06<03:44,  1.90it/s]
 70%|██████▉   | 977/1401 [09:07<03:46,  1.87it/s]
 70%|██████▉   | 978/1401 [09:07<04:01,  1.76it/s]
 70%|██████▉   | 979/1401 [09:08<03:55,  1.79it/s]
 70%|██████▉   | 980/1401 [09:08<03:52,  1.81it/s]
 70%|███████   | 981/1401 [09:09<03:50,  1.82it/s]
 70%|███████   | 982/1401 [09:09<03:47,  1.84it/s]
 70%|███████   | 983/1401 [09:10<03:46,  1.85it/s]
 70%|███████   | 984/1401 [09:11<03:48,  1.83it/s]
 70%|███████   | 985/1401 [09:11<03:43,  1.86it/s]
 70%|███████   | 986/1401 [09:12<03:40,  1.88it/s]
 70%|███████   | 987/1401 [09:12<03:40,  1.88it/s]
 71%|███████   | 988/1401 [09:13<03:40,  1.87it/s]
 71%|███████   | 989/1401 [09:13<03:38,  1.89it/s]
 71%|███████   | 990/1401 [09:14<03:36,  1.90it/s]
 71%|███████   | 991/1401 [09:14<03:32,  1.92it/s]
 71%|███████   | 992/1401 [09:15<03:35,  1.89it/s]
 71%|███████   | 993/1401 [09:15<03:34,  1.91it/s]
 71%|███████   | 994/1401 [09:16<03:35,  1.89it/s]
 71%|███████   | 995/1401 [09:16<03:34,  1.90it/s]
 71%|███████   | 996/1401 [09:17<03:33,  1.90it/s]
 71%|███████   | 997/1401 [09:17<03:36,  1.86it/s]
 71%|███████   | 998/1401 [09:18<03:34,  1.88it/s]
 71%|███████▏  | 999/1401 [09:18<03:31,  1.90it/s]
 71%|███████▏  | 1000/1401 [09:19<03:33,  1.88it/s]
 71%|███████▏  | 1001/1401 [09:20<03:39,  1.82it/s]
 72%|███████▏  | 1002/1401 [09:20<03:35,  1.85it/s]
 72%|███████▏  | 1003/1401 [09:21<03:37,  1.83it/s]
 72%|███████▏  | 1004/1401 [09:21<03:32,  1.87it/s]
 72%|███████▏  | 1005/1401 [09:22<03:32,  1.87it/s]
 72%|███████▏  | 1006/1401 [09:22<03:33,  1.85it/s]
 72%|███████▏  | 1007/1401 [09:23<03:33,  1.84it/s]
 72%|███████▏  | 1008/1401 [09:23<03:32,  1.85it/s]
 72%|███████▏  | 1009/1401 [09:24<03:28,  1.88it/s]
 72%|███████▏  | 1010/1401 [09:24<03:26,  1.89it/s]
 72%|███████▏  | 1011/1401 [09:25<03:27,  1.88it/s]
 72%|███████▏  | 1012/1401 [09:25<03:25,  1.89it/s]
 72%|███████▏  | 1013/1401 [09:26<03:24,  1.90it/s]
 72%|███████▏  | 1014/1401 [09:26<03:24,  1.90it/s]
 72%|███████▏  | 1015/1401 [09:27<03:27,  1.86it/s]
 73%|███████▎  | 1016/1401 [09:28<03:29,  1.84it/s]
 73%|███████▎  | 1017/1401 [09:28<03:26,  1.86it/s]
 73%|███████▎  | 1018/1401 [09:29<03:25,  1.86it/s]
 73%|███████▎  | 1019/1401 [09:29<03:22,  1.88it/s]
 73%|███████▎  | 1020/1401 [09:30<03:22,  1.89it/s]
 73%|███████▎  | 1021/1401 [09:30<03:25,  1.85it/s]
 73%|███████▎  | 1022/1401 [09:31<03:23,  1.86it/s]
 73%|███████▎  | 1023/1401 [09:31<03:19,  1.89it/s]
 73%|███████▎  | 1024/1401 [09:32<03:20,  1.88it/s]
 73%|███████▎  | 1025/1401 [09:32<03:23,  1.85it/s]
 73%|███████▎  | 1026/1401 [09:33<03:22,  1.86it/s]
 73%|███████▎  | 1027/1401 [09:33<03:19,  1.87it/s]
 73%|███████▎  | 1028/1401 [09:34<03:17,  1.89it/s]
 73%|███████▎  | 1029/1401 [09:34<03:16,  1.89it/s]
 74%|███████▎  | 1030/1401 [09:35<03:16,  1.89it/s]
 74%|███████▎  | 1031/1401 [09:36<03:19,  1.86it/s]
 74%|███████▎  | 1032/1401 [09:36<03:19,  1.85it/s]
 74%|███████▎  | 1033/1401 [09:37<03:15,  1.88it/s]
 74%|███████▍  | 1034/1401 [09:37<03:15,  1.88it/s]
 74%|███████▍  | 1035/1401 [09:38<03:14,  1.88it/s]
 74%|███████▍  | 1036/1401 [09:38<03:12,  1.90it/s]
 74%|███████▍  | 1037/1401 [09:39<03:15,  1.87it/s]
 74%|███████▍  | 1038/1401 [09:39<03:11,  1.89it/s]
 74%|███████▍  | 1039/1401 [09:40<03:08,  1.92it/s]
 74%|███████▍  | 1040/1401 [09:40<03:07,  1.93it/s]
 74%|███████▍  | 1041/1401 [09:41<03:08,  1.91it/s]
 74%|███████▍  | 1042/1401 [09:41<03:10,  1.88it/s]
 74%|███████▍  | 1043/1401 [09:42<03:08,  1.90it/s]
 75%|███████▍  | 1044/1401 [09:42<03:07,  1.90it/s]
 75%|███████▍  | 1045/1401 [09:43<03:06,  1.91it/s]
 75%|███████▍  | 1046/1401 [09:43<03:06,  1.90it/s]
 75%|███████▍  | 1047/1401 [09:44<03:07,  1.89it/s]
 75%|███████▍  | 1048/1401 [09:45<03:06,  1.89it/s]
 75%|███████▍  | 1049/1401 [09:45<03:08,  1.87it/s]
 75%|███████▍  | 1050/1401 [09:46<03:07,  1.87it/s]
 75%|███████▌  | 1051/1401 [09:46<03:05,  1.89it/s]
 75%|███████▌  | 1052/1401 [09:47<03:07,  1.86it/s]
 75%|███████▌  | 1053/1401 [09:47<03:09,  1.84it/s]
 75%|███████▌  | 1054/1401 [09:48<03:05,  1.87it/s]
 75%|███████▌  | 1055/1401 [09:48<03:02,  1.89it/s]
 75%|███████▌  | 1056/1401 [09:49<03:04,  1.87it/s]
 75%|███████▌  | 1057/1401 [09:49<03:03,  1.88it/s]
 76%|███████▌  | 1058/1401 [09:50<03:04,  1.86it/s]
 76%|███████▌  | 1059/1401 [09:50<03:03,  1.86it/s]
 76%|███████▌  | 1060/1401 [09:51<03:01,  1.88it/s]
 76%|███████▌  | 1061/1401 [09:51<02:58,  1.90it/s]
 76%|███████▌  | 1062/1401 [09:52<03:00,  1.88it/s]
 76%|███████▌  | 1063/1401 [09:53<02:58,  1.90it/s]
 76%|███████▌  | 1064/1401 [09:53<03:00,  1.87it/s]
 76%|███████▌  | 1065/1401 [09:54<02:57,  1.89it/s]
 76%|███████▌  | 1066/1401 [09:54<02:58,  1.87it/s]
 76%|███████▌  | 1067/1401 [09:55<02:58,  1.87it/s]
 76%|███████▌  | 1068/1401 [09:55<02:58,  1.87it/s]
 76%|███████▋  | 1069/1401 [09:56<02:59,  1.85it/s]
 76%|███████▋  | 1070/1401 [09:56<02:56,  1.87it/s]
 76%|███████▋  | 1071/1401 [09:57<02:57,  1.86it/s]
 77%|███████▋  | 1072/1401 [09:57<02:55,  1.88it/s]
 77%|███████▋  | 1073/1401 [09:58<02:54,  1.88it/s]
 77%|███████▋  | 1074/1401 [09:58<02:54,  1.87it/s]
 77%|███████▋  | 1075/1401 [09:59<02:55,  1.86it/s]
 77%|███████▋  | 1076/1401 [10:00<02:56,  1.85it/s]
 77%|███████▋  | 1077/1401 [10:00<02:52,  1.88it/s]
 77%|███████▋  | 1078/1401 [10:01<02:48,  1.92it/s]
 77%|███████▋  | 1079/1401 [10:01<02:47,  1.93it/s]
 77%|███████▋  | 1080/1401 [10:02<02:51,  1.87it/s]
 77%|███████▋  | 1081/1401 [10:02<02:53,  1.85it/s]
 77%|███████▋  | 1082/1401 [10:03<02:56,  1.81it/s]
 77%|███████▋  | 1083/1401 [10:03<02:57,  1.79it/s]
 77%|███████▋  | 1084/1401 [10:04<02:52,  1.84it/s]
 77%|███████▋  | 1085/1401 [10:04<02:51,  1.84it/s]
 78%|███████▊  | 1086/1401 [10:05<02:52,  1.83it/s]
 78%|███████▊  | 1087/1401 [10:05<02:53,  1.81it/s]
 78%|███████▊  | 1088/1401 [10:06<02:49,  1.85it/s]
 78%|███████▊  | 1089/1401 [10:07<02:46,  1.87it/s]
 78%|███████▊  | 1090/1401 [10:07<02:44,  1.89it/s]
 78%|███████▊  | 1091/1401 [10:08<02:42,  1.91it/s]
 78%|███████▊  | 1092/1401 [10:08<02:40,  1.93it/s]
 78%|███████▊  | 1093/1401 [10:09<02:38,  1.94it/s]
 78%|███████▊  | 1094/1401 [10:09<02:38,  1.93it/s]
 78%|███████▊  | 1095/1401 [10:10<02:38,  1.93it/s]
 78%|███████▊  | 1096/1401 [10:10<02:37,  1.93it/s]
 78%|███████▊  | 1097/1401 [10:11<02:37,  1.93it/s]
 78%|███████▊  | 1098/1401 [10:11<02:38,  1.92it/s]
 78%|███████▊  | 1099/1401 [10:12<02:37,  1.92it/s]
 79%|███████▊  | 1100/1401 [10:12<02:37,  1.91it/s]
 79%|███████▊  | 1101/1401 [10:13<02:36,  1.92it/s]
 79%|███████▊  | 1102/1401 [10:13<02:36,  1.91it/s]
 79%|███████▊  | 1103/1401 [10:14<02:35,  1.92it/s]
 79%|███████▉  | 1104/1401 [10:14<02:35,  1.91it/s]
 79%|███████▉  | 1105/1401 [10:15<02:37,  1.88it/s]
 79%|███████▉  | 1106/1401 [10:15<02:39,  1.84it/s]
 79%|███████▉  | 1107/1401 [10:16<02:36,  1.87it/s]
 79%|███████▉  | 1108/1401 [10:16<02:36,  1.88it/s]
 79%|███████▉  | 1109/1401 [10:17<02:34,  1.89it/s]
 79%|███████▉  | 1110/1401 [10:18<02:35,  1.88it/s]
 79%|███████▉  | 1111/1401 [10:18<02:38,  1.83it/s]
 79%|███████▉  | 1112/1401 [10:19<02:37,  1.83it/s]
 79%|███████▉  | 1113/1401 [10:19<02:36,  1.83it/s]
 80%|███████▉  | 1114/1401 [10:20<02:33,  1.87it/s]
 80%|███████▉  | 1115/1401 [10:20<02:33,  1.86it/s]
 80%|███████▉  | 1116/1401 [10:21<02:34,  1.84it/s]
 80%|███████▉  | 1117/1401 [10:21<02:34,  1.84it/s]
 80%|███████▉  | 1118/1401 [10:22<02:33,  1.84it/s]
 80%|███████▉  | 1119/1401 [10:22<02:32,  1.84it/s]
 80%|███████▉  | 1120/1401 [10:23<02:29,  1.88it/s]
 80%|████████  | 1121/1401 [10:24<02:31,  1.85it/s]
 80%|████████  | 1122/1401 [10:24<02:30,  1.85it/s]
 80%|████████  | 1123/1401 [10:25<02:27,  1.88it/s]
 80%|████████  | 1124/1401 [10:25<02:27,  1.88it/s]
 80%|████████  | 1125/1401 [10:26<02:26,  1.88it/s]
 80%|████████  | 1126/1401 [10:26<02:26,  1.88it/s]
 80%|████████  | 1127/1401 [10:27<02:25,  1.88it/s]
 81%|████████  | 1128/1401 [10:27<02:40,  1.70it/s]
 81%|████████  | 1129/1401 [10:28<02:35,  1.74it/s]
 81%|████████  | 1130/1401 [10:28<02:32,  1.78it/s]
 81%|████████  | 1131/1401 [10:29<02:29,  1.80it/s]
 81%|████████  | 1132/1401 [10:30<02:26,  1.83it/s]
 81%|████████  | 1133/1401 [10:30<02:25,  1.85it/s]
 81%|████████  | 1134/1401 [10:31<02:25,  1.83it/s]
 81%|████████  | 1135/1401 [10:31<02:23,  1.85it/s]
 81%|████████  | 1136/1401 [10:32<02:22,  1.86it/s]
 81%|████████  | 1137/1401 [10:32<02:21,  1.87it/s]
 81%|████████  | 1138/1401 [10:33<02:19,  1.89it/s]
 81%|████████▏ | 1139/1401 [10:33<02:19,  1.88it/s]
 81%|████████▏ | 1140/1401 [10:34<02:19,  1.87it/s]
 81%|████████▏ | 1141/1401 [10:34<02:22,  1.83it/s]
 82%|████████▏ | 1142/1401 [10:35<02:20,  1.84it/s]
 82%|████████▏ | 1143/1401 [10:35<02:19,  1.85it/s]
 82%|████████▏ | 1144/1401 [10:36<02:20,  1.83it/s]
 82%|████████▏ | 1145/1401 [10:37<02:19,  1.83it/s]
 82%|████████▏ | 1146/1401 [10:37<02:17,  1.85it/s]
 82%|████████▏ | 1147/1401 [10:38<02:15,  1.87it/s]
 82%|████████▏ | 1148/1401 [10:38<02:26,  1.73it/s]
 82%|████████▏ | 1149/1401 [10:39<02:21,  1.78it/s]
 82%|████████▏ | 1150/1401 [10:39<02:18,  1.81it/s]
 82%|████████▏ | 1151/1401 [10:40<02:20,  1.78it/s]
 82%|████████▏ | 1152/1401 [10:40<02:20,  1.78it/s]
 82%|████████▏ | 1153/1401 [10:41<02:17,  1.80it/s]
 82%|████████▏ | 1154/1401 [10:42<02:20,  1.76it/s]
 82%|████████▏ | 1155/1401 [10:42<02:17,  1.79it/s]
 83%|████████▎ | 1156/1401 [10:43<02:15,  1.80it/s]
 83%|████████▎ | 1157/1401 [10:43<02:12,  1.84it/s]
 83%|████████▎ | 1158/1401 [10:44<02:13,  1.83it/s]
 83%|████████▎ | 1159/1401 [10:44<02:13,  1.82it/s]
 83%|████████▎ | 1160/1401 [10:45<02:11,  1.83it/s]
 83%|████████▎ | 1161/1401 [10:45<02:10,  1.85it/s]
 83%|████████▎ | 1162/1401 [10:46<02:10,  1.83it/s]
 83%|████████▎ | 1163/1401 [10:47<02:12,  1.80it/s]
 83%|████████▎ | 1164/1401 [10:47<02:13,  1.77it/s]
 83%|████████▎ | 1165/1401 [10:48<02:11,  1.80it/s]
 83%|████████▎ | 1166/1401 [10:48<02:10,  1.80it/s]
 83%|████████▎ | 1167/1401 [10:49<02:08,  1.82it/s]
 83%|████████▎ | 1168/1401 [10:49<02:06,  1.84it/s]
 83%|████████▎ | 1169/1401 [10:50<02:06,  1.84it/s]
 84%|████████▎ | 1170/1401 [10:50<02:09,  1.79it/s]
 84%|████████▎ | 1171/1401 [10:51<02:07,  1.81it/s]
 84%|████████▎ | 1172/1401 [10:52<02:06,  1.80it/s]
 84%|████████▎ | 1173/1401 [10:52<02:07,  1.79it/s]
 84%|████████▍ | 1174/1401 [10:53<02:05,  1.81it/s]
 84%|████████▍ | 1175/1401 [10:53<02:05,  1.80it/s]
 84%|████████▍ | 1176/1401 [10:54<02:02,  1.83it/s]
 84%|████████▍ | 1177/1401 [10:54<02:02,  1.83it/s]
 84%|████████▍ | 1178/1401 [10:55<02:01,  1.84it/s]
 84%|████████▍ | 1179/1401 [10:55<02:00,  1.84it/s]
 84%|████████▍ | 1180/1401 [10:56<01:59,  1.85it/s]
 84%|████████▍ | 1181/1401 [10:56<02:00,  1.82it/s]
 84%|████████▍ | 1182/1401 [10:57<02:00,  1.82it/s]
 84%|████████▍ | 1183/1401 [10:58<01:59,  1.83it/s]
 85%|████████▍ | 1184/1401 [10:58<02:01,  1.78it/s]
 85%|████████▍ | 1185/1401 [10:59<02:00,  1.80it/s]
 85%|████████▍ | 1186/1401 [10:59<01:59,  1.80it/s]
 85%|████████▍ | 1187/1401 [11:00<01:57,  1.82it/s]
 85%|████████▍ | 1188/1401 [11:00<01:58,  1.79it/s]
 85%|████████▍ | 1189/1401 [11:01<01:56,  1.82it/s]
 85%|████████▍ | 1190/1401 [11:01<01:53,  1.86it/s]
 85%|████████▌ | 1191/1401 [11:02<01:52,  1.87it/s]
 85%|████████▌ | 1192/1401 [11:02<01:52,  1.86it/s]
 85%|████████▌ | 1193/1401 [11:03<01:54,  1.82it/s]
 85%|████████▌ | 1194/1401 [11:04<01:52,  1.84it/s]
 85%|████████▌ | 1195/1401 [11:04<01:52,  1.83it/s]
 85%|████████▌ | 1196/1401 [11:05<01:51,  1.84it/s]
 85%|████████▌ | 1197/1401 [11:05<01:52,  1.82it/s]
 86%|████████▌ | 1198/1401 [11:06<01:53,  1.79it/s]
 86%|████████▌ | 1199/1401 [11:06<01:51,  1.81it/s]
 86%|████████▌ | 1200/1401 [11:07<01:51,  1.80it/s]
 86%|████████▌ | 1201/1401 [11:07<01:50,  1.82it/s]
 86%|████████▌ | 1202/1401 [11:08<01:48,  1.84it/s]
 86%|████████▌ | 1203/1401 [11:09<01:48,  1.82it/s]
 86%|████████▌ | 1204/1401 [11:09<01:48,  1.81it/s]
 86%|████████▌ | 1205/1401 [11:10<01:46,  1.84it/s]
 86%|████████▌ | 1206/1401 [11:10<01:44,  1.86it/s]
 86%|████████▌ | 1207/1401 [11:11<01:43,  1.88it/s]
 86%|████████▌ | 1208/1401 [11:11<01:46,  1.81it/s]
 86%|████████▋ | 1209/1401 [11:12<01:44,  1.83it/s]
 86%|████████▋ | 1210/1401 [11:12<01:43,  1.84it/s]
 86%|████████▋ | 1211/1401 [11:13<01:42,  1.86it/s]
 87%|████████▋ | 1212/1401 [11:13<01:45,  1.79it/s]
 87%|████████▋ | 1213/1401 [11:14<01:44,  1.80it/s]
 87%|████████▋ | 1214/1401 [11:15<01:42,  1.83it/s]
 87%|████████▋ | 1215/1401 [11:15<01:41,  1.83it/s]
 87%|████████▋ | 1216/1401 [11:16<01:39,  1.85it/s]
 87%|████████▋ | 1217/1401 [11:16<01:38,  1.86it/s]
 87%|████████▋ | 1218/1401 [11:17<01:38,  1.85it/s]
 87%|████████▋ | 1219/1401 [11:17<01:37,  1.87it/s]
 87%|████████▋ | 1220/1401 [11:18<01:37,  1.87it/s]
 87%|████████▋ | 1221/1401 [11:18<01:36,  1.87it/s]
 87%|████████▋ | 1222/1401 [11:19<01:36,  1.86it/s]
 87%|████████▋ | 1223/1401 [11:19<01:34,  1.88it/s]
 87%|████████▋ | 1224/1401 [11:20<01:34,  1.87it/s]
 87%|████████▋ | 1225/1401 [11:20<01:33,  1.88it/s]
 88%|████████▊ | 1226/1401 [11:21<01:33,  1.87it/s]
 88%|████████▊ | 1227/1401 [11:21<01:32,  1.89it/s]
 88%|████████▊ | 1228/1401 [11:22<01:32,  1.88it/s]
 88%|████████▊ | 1229/1401 [11:23<01:32,  1.87it/s]
 88%|████████▊ | 1230/1401 [11:23<01:31,  1.88it/s]
 88%|████████▊ | 1231/1401 [11:24<01:29,  1.89it/s]
 88%|████████▊ | 1232/1401 [11:24<01:28,  1.90it/s]
 88%|████████▊ | 1233/1401 [11:25<01:27,  1.91it/s]
 88%|████████▊ | 1234/1401 [11:25<01:28,  1.90it/s]
 88%|████████▊ | 1235/1401 [11:26<01:27,  1.89it/s]
 88%|████████▊ | 1236/1401 [11:26<01:28,  1.86it/s]
 88%|████████▊ | 1237/1401 [11:27<01:28,  1.85it/s]
 88%|████████▊ | 1238/1401 [11:27<01:27,  1.86it/s]
 88%|████████▊ | 1239/1401 [11:28<01:26,  1.86it/s]
 89%|████████▊ | 1240/1401 [11:28<01:25,  1.88it/s]
